# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
184.29.116.124                 steamgames.com
185.199.109.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.114.17                  status.github.com
140.82.114.14                  uploads.github.com
140.82.113.10                  nodeload.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.113.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.108.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
3.5.22.145                     github-com.s3.amazonaws.com
3.5.3.104                      github-com.s3.amazonaws.com
54.231.163.137                 github-com.s3.amazonaws.com
52.216.51.17                   github-com.s3.amazonaws.com
3.5.8.148                      github-com.s3.amazonaws.com
3.5.27.22                      github-com.s3.amazonaws.com
3.5.28.145                     github-com.s3.amazonaws.com
3.5.28.125                     github-com.s3.amazonaws.com
151.101.45.194                 github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
3.5.8.148                      github-cloud.s3.amazonaws.com
52.216.51.17                   github-cloud.s3.amazonaws.com
3.5.28.145                     github-cloud.s3.amazonaws.com
3.5.22.145                     github-cloud.s3.amazonaws.com
3.5.3.104                      github-cloud.s3.amazonaws.com
54.231.163.137                 github-cloud.s3.amazonaws.com
3.5.28.125                     github-cloud.s3.amazonaws.com
3.5.27.22                      github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.217.74.44                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.88                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.171.209                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.31.154                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.37.161                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.178.11                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.193.137                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.171.19                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.59.65                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.197.33                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.89.20                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.192                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.91.132                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.6                    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.48.132                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.194.97                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.53                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.95                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.167.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.20.57                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.129.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.184.220                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.234.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.45.244                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.157.141.111                 epicgames.com
54.197.140.133                 epicgames.com
13.216.90.230                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
99.86.229.71                   cdn.unrealengine.com
99.86.229.49                   cdn.unrealengine.com
99.86.229.52                   cdn.unrealengine.com
99.86.229.91                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.199.49.78                   cdn1.unrealengine.com
23.199.49.78                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.227.22                  download.epicgames.com
18.154.227.40                  download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.120                 download.epicgames.com
2600:9000:27cb:2400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:8600:2:b65:62c0:93a1 download.epicgames.com
52.203.42.247                  tracking.epicgames.com
44.206.165.26                  tracking.epicgames.com
3.234.161.220                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.52                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
2600:9000:28a9:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:f000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5200:1b:740e:aa80:93a1 download2.epicgames.com
3.171.38.43                    download3.epicgames.com
3.171.38.37                    download3.epicgames.com
3.171.38.112                   download3.epicgames.com
3.171.38.58                    download3.epicgames.com
2600:9000:28a0:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:9800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:ea00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:3a00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6200:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
54.90.124.220                  perf.store.on.epicgames.com
44.209.219.233                 perf.store.on.epicgames.com
52.86.134.255                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.21.141                  store-content.ak.epicgames.com
2600:1408:7:1b6::3b63          store-content.ak.epicgames.com
2600:1408:7:1a7::3b63          store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.215.0.38                    epicgames-download1.akamaized.net
23.215.0.44                    epicgames-download1.akamaized.net
2600:1408:ec00:36::1736:7f2f   epicgames-download1.akamaized.net
2600:1408:ec00:36::1736:7f28   epicgames-download1.akamaized.net
23.79.186.206                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.21.141                  store-site-backend-static.ak.epicgames.com
2600:1408:7:1a7::3b63          store-site-backend-static.ak.epicgames.com
2600:1408:7:1b6::3b63          store-site-backend-static.ak.epicgames.com
3.225.117.46                   account-public-service-prod03.ol.epicgames.com
35.175.0.64                    account-public-service-prod03.ol.epicgames.com
44.209.147.250                 account-public-service-prod03.ol.epicgames.com
34.205.10.92                   account-public-service-prod03.ol.epicgames.com
34.196.175.200                 account-public-service-prod03.ol.epicgames.com
52.5.167.189                   account-public-service-prod03.ol.epicgames.com
18.214.227.155                 account-public-service-prod03.ol.epicgames.com
184.73.42.26                   account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
44.195.176.244                 eulatracking-public-service-prod06.ol.epicgames.com
54.165.176.2                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.18                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.31.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.41.168.10                   gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c087::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b2::57        gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.238                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.51.56.9                     images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.223.33.121                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.223.33.137                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49ef tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0c::17d2:5cce tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
23.210.92.201                  assets1.xboxlive.cn
23.210.92.206                  assets1.xboxlive.cn
23.210.73.84                   assets1.xboxlive.cn
23.210.73.196                  assets1.xboxlive.cn
23.210.73.91                   assets1.xboxlive.cn
23.210.92.205                  assets1.xboxlive.cn
23.210.92.196                  assets1.xboxlive.cn
23.210.73.82                   assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cce assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4954 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5ccd assets1.xboxlive.cn
23.210.73.52                   assets2.xboxlive.cn
23.210.73.82                   assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.92.241                  assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.92.228                  assets2.xboxlive.cn
23.210.92.205                  assets2.xboxlive.cn
23.210.92.206                  assets2.xboxlive.cn
23.210.73.11                   assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce4 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cec assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4909 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cf1 assets2.xboxlive.cn

# Last update at 2025-03-07 08:54:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

