# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.95.232.120                 steamgames.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a5::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19e::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a8::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
23.53.11.77                    assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
2600:1408:c400:24::17da:d835   assets1.xboxlive.cn
2600:1408:c400:24::17da:d831   assets1.xboxlive.cn
2600:1408:c400:24::17da:d830   assets1.xboxlive.cn
2600:1408:c400:24::17da:d834   assets1.xboxlive.cn
2600:1408:c400:24::17da:d82f   assets1.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
2600:1408:c400:24::17da:d820   assets2.xboxlive.cn
2600:1408:c400:24::17da:d821   assets2.xboxlive.cn
2600:1408:c400:24::17da:d81f   assets2.xboxlive.cn
2600:1408:c400:24::17da:d827   assets2.xboxlive.cn
2600:1408:c400:24::17da:d826   assets2.xboxlive.cn

# Last update at 2025-02-15 14:14:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

