# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.86.83.41                   steamgames.com
199.46.35.126                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.58.127.81                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.58.127.82                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:94      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:8f      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
2a04:4e42:23::684              tlu.dl.delivery.mp.microsoft.com
151.101.150.172                dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:cc      dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:ad      dl.delivery.mp.microsoft.com
23.210.92.233                  assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9c9  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9c6  assets1.xboxlive.cn
2600:141b:f000:702::17c1:c92a  assets1.xboxlive.cn
2600:141b:f000:708::17db:a156  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9c7  assets1.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
2600:141b:f000:704::17c1:c910  assets2.xboxlive.cn
2600:141b:f000:704::17c1:c91a  assets2.xboxlive.cn
2600:141b:f000:708::17db:a149  assets2.xboxlive.cn
2600:141b:f000:704::17c1:c912  assets2.xboxlive.cn
2600:141b:f000:704::17c1:c90f  assets2.xboxlive.cn

# Last update at 2025-09-29 08:57:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

