# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
54.231.203.201                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.25.212                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.156                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.13.172                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.209.1                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.32                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.232.17                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.217.15                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.203.201                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.232.17                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.156                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.32                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.209.1                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.13.172                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.25.212                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.217.15                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.144.107                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.215.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.196.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.160.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.72                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.163                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.8.83                    github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.97.201                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.156.23.99                   epicgames.com
52.201.185.2                   epicgames.com
54.204.187.62                  epicgames.com
52.7.70.38                     epicgames.com
98.85.23.12                    epicgames.com
52.21.197.18                   epicgames.com
44.202.169.76                  epicgames.com
54.87.76.75                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.45.137.78                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.155.202.124                 download.epicgames.com
18.155.202.89                  download.epicgames.com
18.155.202.3                   download.epicgames.com
18.155.202.123                 download.epicgames.com
2600:9000:25f1:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:5a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:b000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:a600:2:b65:62c0:93a1 download.epicgames.com
52.6.87.7                      tracking.epicgames.com
44.206.149.208                 tracking.epicgames.com
34.239.38.59                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.42                 download2.epicgames.com
2600:9000:234c:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:be00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ac00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
2600:9000:24bb:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2c00:13:90d:7440:93a1 download3.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:de00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:8e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:e400:0:573f:780:93a1 download4.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
44.217.65.227                  perf.store.on.epicgames.com
100.24.203.115                 perf.store.on.epicgames.com
52.201.159.63                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.192.228.143                 epicgames-download1.akamaized.net
23.192.228.139                 epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
3.219.23.24                    account-public-service-prod03.ol.epicgames.com
3.224.103.188                  account-public-service-prod03.ol.epicgames.com
3.232.150.198                  account-public-service-prod03.ol.epicgames.com
3.90.119.75                    account-public-service-prod03.ol.epicgames.com
54.82.247.114                  account-public-service-prod03.ol.epicgames.com
3.224.206.167                  account-public-service-prod03.ol.epicgames.com
18.204.82.230                  account-public-service-prod03.ol.epicgames.com
52.7.14.128                    account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
44.214.114.113                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
3.214.218.222                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.132                 login.live.com
20.190.151.9                   login.live.com
20.190.151.67                  login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.203.236.214                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
23.62.46.102                   images-eds.xboxlive.com
23.62.46.101                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:214b   xbl-smooth.xboxlive.com
184.28.120.9                   titlehub.xboxlive.com
23.62.46.102                   compass.xboxlive.com
23.62.46.101                   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.212.62.71                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.212.62.73                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3721   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:370c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.50.8.195                    tlu.dl.delivery.mp.microsoft.com
23.50.8.200                    tlu.dl.delivery.mp.microsoft.com
2607:f4e8:17:a000::            tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.56.3.34                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn

# Last update at 2024-12-05 20:22:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

