# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
185.199.110.133                desktop.githubusercontent.com
52.217.201.137                 github-cloud.s3.amazonaws.com
52.216.204.171                 github-cloud.s3.amazonaws.com
3.5.11.178                     github-cloud.s3.amazonaws.com
52.217.32.92                   github-cloud.s3.amazonaws.com
54.231.199.129                 github-cloud.s3.amazonaws.com
52.217.233.169                 github-cloud.s3.amazonaws.com
3.5.7.115                      github-cloud.s3.amazonaws.com
3.5.28.224                     github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.7.115                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.32.92                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.224                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.178                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.204.171                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.201.137                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.233.169                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.199.129                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.216.28                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.54.137                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.171.217                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.6.130                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.82                      github-production-release-asset-2e65be.s3.amazonaws.com
16.15.192.225                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.41.57                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.232.193                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.204.171                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.7.115                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.201.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.199.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.233.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.32.92                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.11.178                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.224                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.232.241.25                  epicgames.com
44.218.57.39                   epicgames.com
54.160.109.38                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.185.30                  download.epicgames.com
18.154.185.77                  download.epicgames.com
18.154.185.103                 download.epicgames.com
18.154.185.53                  download.epicgames.com
2600:9000:27d4:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:3a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:3e00:2:b65:62c0:93a1 download.epicgames.com
52.54.34.106                   tracking.epicgames.com
54.84.159.241                  tracking.epicgames.com
52.7.218.23                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2885:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4000:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
2600:9000:2506:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
2600:9000:2506:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:dc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c400:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
34.234.89.100                  perf.store.on.epicgames.com
23.20.2.6                      perf.store.on.epicgames.com
44.220.121.166                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.11.21.153                   store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.220.144.29                  epicgames-download1.akamaized.net
23.220.144.31                  epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.11.21.153                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
34.204.65.67                   account-public-service-prod03.ol.epicgames.com
52.2.102.251                   account-public-service-prod03.ol.epicgames.com
52.205.40.210                  account-public-service-prod03.ol.epicgames.com
54.237.119.245                 account-public-service-prod03.ol.epicgames.com
54.237.112.148                 account-public-service-prod03.ol.epicgames.com
3.226.204.60                   account-public-service-prod03.ol.epicgames.com
54.243.176.39                  account-public-service-prod03.ol.epicgames.com
18.215.70.247                  account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
35.169.199.161                 eulatracking-public-service-prod06.ol.epicgames.com
18.214.233.14                  eulatracking-public-service-prod06.ol.epicgames.com
52.6.54.8                      eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.2                   login.live.com
40.126.27.66                   login.live.com
20.190.155.3                   login.live.com
20.190.155.66                  login.live.com
20.190.155.16                  login.live.com
20.190.155.65                  login.live.com
20.190.155.132                 login.live.com
20.190.155.1                   login.live.com
13.107.42.22                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:7400:2a::17d8:59f    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.209.60.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.39.51.228                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.39.51.234                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
184.25.59.72                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
184.25.59.91                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.88                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.92                   assets1.xboxlive.cn
2600:1407:e800:4::1720:2dc8    assets1.xboxlive.cn
2600:1407:e800:4::1720:2dcb    assets1.xboxlive.cn
2600:1407:e800:4::1720:2dca    assets1.xboxlive.cn
2600:1407:e800:4::1720:2dc9    assets1.xboxlive.cn
2600:1407:e800:4::1720:2dc7    assets1.xboxlive.cn
184.25.59.78                   assets2.xboxlive.cn
184.25.59.74                   assets2.xboxlive.cn
184.25.59.73                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.79                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.82                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
2600:1407:e800:4::1720:2db5    assets2.xboxlive.cn
2600:1407:e800:4::1720:2db2    assets2.xboxlive.cn
2600:1407:e800:4::1720:2db1    assets2.xboxlive.cn
2600:1407:e800:4::1720:2db7    assets2.xboxlive.cn
2600:1407:e800:4::1720:2db3    assets2.xboxlive.cn

# Last update at 2025-06-10 09:02:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

