# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.40.174.97                   steamgames.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.116.4                   gist.github.com
140.82.116.3                   octocaptcha.com
185.199.109.133                help.github.com
185.199.111.133                help.github.com
185.199.108.133                help.github.com
185.199.110.133                help.github.com
140.82.114.26                  live.github.com
140.82.113.18                  github.community
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.113.17                  status.github.com
140.82.116.14                  uploads.github.com
20.29.134.24                   nodeload.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
20.29.134.24                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.108.215                github.githubassets.com
185.199.109.215                github.githubassets.com
185.199.110.215                github.githubassets.com
185.199.111.215                github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
16.15.228.160                  github-com.s3.amazonaws.com
54.231.200.177                 github-com.s3.amazonaws.com
16.15.213.166                  github-com.s3.amazonaws.com
52.217.174.233                 github-com.s3.amazonaws.com
16.15.229.208                  github-com.s3.amazonaws.com
16.15.207.135                  github-com.s3.amazonaws.com
54.231.166.81                  github-com.s3.amazonaws.com
16.15.252.175                  github-com.s3.amazonaws.com
151.101.41.194                 github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.217.134.105                 github-cloud.s3.amazonaws.com
16.182.98.249                  github-cloud.s3.amazonaws.com
16.15.213.89                   github-cloud.s3.amazonaws.com
16.15.213.61                   github-cloud.s3.amazonaws.com
16.15.212.157                  github-cloud.s3.amazonaws.com
52.216.61.49                   github-cloud.s3.amazonaws.com
16.182.67.105                  github-cloud.s3.amazonaws.com
16.15.214.133                  github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
16.15.254.93                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.253.98                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.183.71                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.200.249                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.213.78                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.214.59                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.207.188                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.228.75                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.204.91                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.214.177                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.67.89                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.228.171                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.191.154                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.214.200                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.245.192                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.245.132                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.213.61                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.67.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.134.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.98.249                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.61.49                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.214.133                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.212.157                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.213.89                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
184.192.31.233                 epicgames.com
100.50.163.168                 epicgames.com
3.211.161.78                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
96.17.217.202                  cdn1.unrealengine.com
23.222.162.242                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
65.8.180.127                   download.epicgames.com
65.8.180.87                    download.epicgames.com
65.8.180.107                   download.epicgames.com
65.8.180.102                   download.epicgames.com
2600:9000:204d:3000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:204d:0:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:204d:7c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:204d:2e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:204d:4600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:204d:8600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:204d:6200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:204d:e00:10:e3cf:3100:93a1 download.epicgames.com
52.44.78.25                    tracking.epicgames.com
54.161.139.25                  tracking.epicgames.com
35.168.238.66                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
32.198.159.161                 perf.store.on.epicgames.com
34.225.211.47                  perf.store.on.epicgames.com
100.58.3.49                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.85.77.123                  store-content.ak.epicgames.com
2600:1406:5600:688::3b63       store-content.ak.epicgames.com
2600:1406:5600:68c::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
23.44.147.161                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.85.77.123                  store-site-backend-static.ak.epicgames.com
2600:1406:5600:688::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5600:68c::3b63       store-site-backend-static.ak.epicgames.com
54.144.95.138                  account-public-service-prod03.ol.epicgames.com
3.94.154.175                   account-public-service-prod03.ol.epicgames.com
52.87.86.229                   account-public-service-prod03.ol.epicgames.com
54.208.67.87                   account-public-service-prod03.ol.epicgames.com
52.44.38.99                    account-public-service-prod03.ol.epicgames.com
3.208.44.240                   account-public-service-prod03.ol.epicgames.com
52.21.154.244                  account-public-service-prod03.ol.epicgames.com
52.54.116.144                  account-public-service-prod03.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
44.209.229.71                  eulatracking-public-service-prod06.ol.epicgames.com
32.199.11.1                    eulatracking-public-service-prod06.ol.epicgames.com
98.88.87.14                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.130                 login.live.com
40.126.62.132                  login.live.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
20.190.190.131                 login.live.com
40.126.62.132                  account.live.com
20.190.190.193                 account.live.com
20.190.190.132                 account.live.com
40.126.62.131                  account.live.com
20.190.190.129                 account.live.com
20.190.190.194                 account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.192.166.47                  gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
23.197.86.176                  images-eds.xboxlive.com
23.197.86.175                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
23.197.86.169                  xbl-smooth.xboxlive.com
23.197.86.191                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.192.166.47                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.192.166.47                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.36.229.46                   images-eds-ssl.xboxlive.com
2600:1406:5e00:383::57         images-eds-ssl.xboxlive.com
2600:1406:5e00:39e::57         images-eds-ssl.xboxlive.com
2600:1406:5e00:390::57         images-eds-ssl.xboxlive.com
2600:1406:5e00:388::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.28.120.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.67.33.148                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.67.33.139                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.43                   tlu.dl.delivery.mp.microsoft.com
23.11.232.116                  tlu.dl.delivery.mp.microsoft.com
23.11.232.172                  tlu.dl.delivery.mp.microsoft.com
23.11.232.50                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
23.212.62.90                   dl.delivery.mp.microsoft.com
23.212.62.84                   dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d893   dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d886   dl.delivery.mp.microsoft.com
23.11.232.179                  assets1.xboxlive.cn
23.11.232.188                  assets1.xboxlive.cn
23.11.232.180                  assets1.xboxlive.cn
23.11.232.186                  assets1.xboxlive.cn
23.11.232.182                  assets1.xboxlive.cn
23.11.232.55                   assets1.xboxlive.cn
23.11.232.58                   assets1.xboxlive.cn
23.11.232.181                  assets1.xboxlive.cn
23.11.232.57                   assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e828  assets1.xboxlive.cn
2600:1406:2e00:b03::170b:e813  assets1.xboxlive.cn
2600:1406:2e00:b03::170b:e812  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e827  assets1.xboxlive.cn
2600:1406:2e00:b03::170b:e81b  assets1.xboxlive.cn
23.11.232.48                   assets2.xboxlive.cn
23.11.232.175                  assets2.xboxlive.cn
23.11.232.44                   assets2.xboxlive.cn
23.11.232.43                   assets2.xboxlive.cn
23.11.232.41                   assets2.xboxlive.cn
23.11.232.40                   assets2.xboxlive.cn
23.11.232.45                   assets2.xboxlive.cn
23.11.232.49                   assets2.xboxlive.cn
23.11.232.47                   assets2.xboxlive.cn
2600:1406:2e00:b01::170b:e879  assets2.xboxlive.cn
2600:1406:2e00:b00::170b:e8b2  assets2.xboxlive.cn
2600:1406:2e00:b03::170b:e809  assets2.xboxlive.cn
2600:1406:2e00:b01::170b:e87b  assets2.xboxlive.cn
2600:1406:2e00:b00::170b:e8b1  assets2.xboxlive.cn

# Last update at 2026-08-20 08:42:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

