# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.109.20                   steamgames.com
2600:9000:2058:8600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:9600:10:e3cf:3100:93a1 download.epicgames.com
3.225.77.32                    tracking.epicgames.com
54.152.241.213                 tracking.epicgames.com
100.58.87.5                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
54.196.223.128                 perf.store.on.epicgames.com
23.23.128.180                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.105                   epicgames-download1.akamaized.net
23.47.52.110                   epicgames-download1.akamaized.net
23.47.52.116                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
44.210.33.21                   account-public-service-prod03.ol.epicgames.com
3.92.158.25                    account-public-service-prod03.ol.epicgames.com
54.147.246.110                 account-public-service-prod03.ol.epicgames.com
3.217.130.61                   account-public-service-prod03.ol.epicgames.com
52.204.251.252                 account-public-service-prod03.ol.epicgames.com
35.171.95.58                   account-public-service-prod03.ol.epicgames.com
3.218.27.95                    account-public-service-prod03.ol.epicgames.com
34.203.72.203                  account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
107.21.100.181                 eulatracking-public-service-prod06.ol.epicgames.com
35.169.146.216                 eulatracking-public-service-prod06.ol.epicgames.com
35.172.64.214                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.65                  login.live.com
40.126.27.128                  login.live.com
20.190.155.131                 login.live.com
20.190.155.2                   login.live.com
20.190.155.130                 login.live.com
20.190.155.67                  login.live.com
20.190.155.16                  login.live.com
20.190.155.66                  login.live.com
20.190.155.67                  account.live.com
20.190.155.66                  account.live.com
20.190.155.132                 account.live.com
20.190.155.1                   account.live.com
20.190.155.130                 account.live.com
20.190.155.16                  account.live.com
40.126.27.66                   account.live.com
20.190.155.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.50.137.48                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.50.137.48                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.50.137.48                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.50.137.48                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.209.94.176                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.209.94.187                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.4.37                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.4.44                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.55.178.16                   assets1.xboxlive.cn
23.55.178.26                   assets1.xboxlive.cn
23.55.178.18                   assets1.xboxlive.cn
23.55.178.13                   assets1.xboxlive.cn
23.55.178.15                   assets1.xboxlive.cn
23.55.178.17                   assets1.xboxlive.cn
23.55.178.23                   assets1.xboxlive.cn
23.55.178.20                   assets1.xboxlive.cn
23.55.178.24                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b99  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9d  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets1.xboxlive.cn
23.55.178.23                   assets2.xboxlive.cn
23.55.178.18                   assets2.xboxlive.cn
23.55.178.17                   assets2.xboxlive.cn
23.55.178.132                  assets2.xboxlive.cn
23.55.178.24                   assets2.xboxlive.cn
23.55.178.20                   assets2.xboxlive.cn
23.55.178.134                  assets2.xboxlive.cn
23.55.178.136                  assets2.xboxlive.cn
23.55.178.26                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:199f assets2.xboxlive.cn
2600:1407:7400:1804::1733:199d assets2.xboxlive.cn
2600:1407:7400:1804::1733:199c assets2.xboxlive.cn
2600:1407:7400:1804::1733:199a assets2.xboxlive.cn
2600:1407:7400:1804::1733:199e assets2.xboxlive.cn

# Last update at 2026-07-11 03:17:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

