# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
52.216.37.105                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.51.241                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.232.217                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.188                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.37.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.228.51                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.232.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.139                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.51.241                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.252.13                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.188                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.164.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
100.30.88.56                   epicgames.com
54.80.104.10                   epicgames.com
18.210.153.254                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.97                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.168.86.48                    download.epicgames.com
3.168.86.59                    download.epicgames.com
3.168.86.122                   download.epicgames.com
3.168.86.34                    download.epicgames.com
2600:9000:2804:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:7e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:fa00:2:b65:62c0:93a1 download.epicgames.com
100.29.234.199                 tracking.epicgames.com
3.225.137.220                  tracking.epicgames.com
44.216.157.35                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
34.198.87.21                   perf.store.on.epicgames.com
52.72.92.136                   perf.store.on.epicgames.com
54.86.42.32                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.192.228.139                 epicgames-download1.akamaized.net
23.192.228.143                 epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.213.144.254                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
54.172.24.182                  account-public-service-prod03.ol.epicgames.com
18.204.241.70                  account-public-service-prod03.ol.epicgames.com
23.20.215.84                   account-public-service-prod03.ol.epicgames.com
18.204.70.219                  account-public-service-prod03.ol.epicgames.com
44.213.186.56                  account-public-service-prod03.ol.epicgames.com
54.204.44.16                   account-public-service-prod03.ol.epicgames.com
32.195.94.164                  account-public-service-prod03.ol.epicgames.com
34.232.72.132                  account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
32.193.62.15                   eulatracking-public-service-prod06.ol.epicgames.com
54.144.168.143                 eulatracking-public-service-prod06.ol.epicgames.com
54.205.152.107                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.68                  login.live.com
20.190.151.69                  login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.8                   account.live.com
20.190.151.67                  account.live.com
20.190.151.134                 account.live.com
20.190.151.133                 account.live.com
20.190.151.70                  account.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.36.20.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
23.36.20.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.36.20.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.36.20.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.36.20.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.197.86.145                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.197.86.169                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.56.3.186                    assets1.xboxlive.cn
23.56.3.203                    assets1.xboxlive.cn
23.56.3.194                    assets1.xboxlive.cn
23.56.3.161                    assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218d   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2192   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
23.56.3.186                    assets2.xboxlive.cn
23.56.3.161                    assets2.xboxlive.cn
23.56.3.203                    assets2.xboxlive.cn
23.56.3.194                    assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2192   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218d   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn

# Last update at 2026-05-11 22:30:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

