# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.95.19                     steamgames.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.182.42.241                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.207.41                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.228.81                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.32.81                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.1                       github-production-user-asset-6210df.s3.amazonaws.com
52.217.114.113                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.12.71                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.106.36                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.1                       github-production-release-asset-2e65be.s3.amazonaws.com
3.5.12.71                      github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.41                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.114.113                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.32.81                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.228.81                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.106.36                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.42.241                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.12.71                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.42.241                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.32.81                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.106.36                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.114.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.228.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.41                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.1                       github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.232.124.11                   epicgames.com
52.7.129.201                   epicgames.com
54.235.131.76                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.91.169                  cdn1.unrealengine.com
184.29.91.169                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.168.24.88                    download.epicgames.com
3.168.24.46                    download.epicgames.com
3.168.24.8                     download.epicgames.com
3.168.24.6                     download.epicgames.com
2600:9000:2015:6800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:1600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:a200:2:b65:62c0:93a1 download.epicgames.com
44.218.105.201                 tracking.epicgames.com
54.92.228.239                  tracking.epicgames.com
54.208.202.86                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:2885:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2a00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b800:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
2600:9000:2506:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ca00:0:573f:780:93a1 download4.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
3.209.102.177                  perf.store.on.epicgames.com
54.235.216.231                 perf.store.on.epicgames.com
52.54.241.142                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.47.72.156                   epicgames-download1.akamaized.net
23.47.72.174                   epicgames-download1.akamaized.net
23.47.72.169                   epicgames-download1.akamaized.net
23.47.72.183                   epicgames-download1.akamaized.net
23.47.72.154                   epicgames-download1.akamaized.net
23.47.72.162                   epicgames-download1.akamaized.net
23.47.72.152                   epicgames-download1.akamaized.net
23.47.72.170                   epicgames-download1.akamaized.net
23.47.72.173                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
98.89.243.253                  account-public-service-prod03.ol.epicgames.com
54.146.137.157                 account-public-service-prod03.ol.epicgames.com
44.207.237.192                 account-public-service-prod03.ol.epicgames.com
34.226.10.255                  account-public-service-prod03.ol.epicgames.com
34.202.244.232                 account-public-service-prod03.ol.epicgames.com
44.206.196.249                 account-public-service-prod03.ol.epicgames.com
100.49.35.27                   account-public-service-prod03.ol.epicgames.com
52.21.174.171                  account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
44.221.170.166                 eulatracking-public-service-prod06.ol.epicgames.com
54.90.32.173                   eulatracking-public-service-prod06.ol.epicgames.com
18.214.22.120                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.66                  login.live.com
20.190.155.16                  login.live.com
20.190.155.1                   login.live.com
20.190.155.132                 login.live.com
20.190.155.65                  login.live.com
20.190.155.2                   login.live.com
40.126.27.66                   login.live.com
20.190.155.3                   login.live.com
20.190.155.67                  account.live.com
40.126.27.66                   account.live.com
20.190.155.16                  account.live.com
20.190.155.131                 account.live.com
20.190.155.1                   account.live.com
20.190.155.66                  account.live.com
20.190.155.65                  account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.65.12.27                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.193.175.46                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.39.51.209                   xbl-smooth.xboxlive.com
23.39.51.200                   xbl-smooth.xboxlive.com
2600:1407:7400:1d::172e:1728   xbl-smooth.xboxlive.com
2600:1407:7400:1d::172e:1740   xbl-smooth.xboxlive.com
23.193.175.46                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.151                  tlu.dl.delivery.mp.microsoft.com
217.20.50.147                  tlu.dl.delivery.mp.microsoft.com
217.20.50.153                  tlu.dl.delivery.mp.microsoft.com
217.20.50.163                  tlu.dl.delivery.mp.microsoft.com
217.20.50.157                  tlu.dl.delivery.mp.microsoft.com
217.20.50.161                  tlu.dl.delivery.mp.microsoft.com
217.20.50.133                  tlu.dl.delivery.mp.microsoft.com
217.20.50.139                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.218.232.167                 dl.delivery.mp.microsoft.com
23.218.232.180                 dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
23.47.72.85                    assets1.xboxlive.cn
23.47.72.78                    assets1.xboxlive.cn
23.47.72.76                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:629    assets1.xboxlive.cn
2600:1407:7400:44::17d4:628    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
23.47.72.85                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
23.47.72.78                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.76                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets2.xboxlive.cn

# Last update at 2026-03-09 09:19:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

