# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.136.4                     steamgames.com
23.210.73.234                  assets1.xboxlive.cn
23.210.73.240                  assets1.xboxlive.cn
23.210.92.230                  assets1.xboxlive.cn
23.210.73.232                  assets1.xboxlive.cn
23.210.73.233                  assets1.xboxlive.cn
23.210.73.231                  assets1.xboxlive.cn
2600:141b:f000:702::17c1:c936  assets1.xboxlive.cn
2600:141b:f000:704::17c1:c905  assets1.xboxlive.cn
2600:141b:f000:704::17c1:c90e  assets1.xboxlive.cn
2600:141b:f000:708::17db:a144  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9d1  assets1.xboxlive.cn
23.210.73.234                  assets2.xboxlive.cn
23.210.73.201                  assets2.xboxlive.cn
23.210.73.230                  assets2.xboxlive.cn
23.210.92.228                  assets2.xboxlive.cn
23.210.73.204                  assets2.xboxlive.cn
23.210.73.238                  assets2.xboxlive.cn
23.210.92.236                  assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.73.231                  assets2.xboxlive.cn
2600:141b:f000:702::17c1:c936  assets2.xboxlive.cn
2600:141b:f000:700::17c1:c9d1  assets2.xboxlive.cn
2600:141b:f000:702::17c1:c92a  assets2.xboxlive.cn
2600:141b:f000:702::17c1:c92b  assets2.xboxlive.cn
2600:141b:f000:708::17db:a151  assets2.xboxlive.cn

# Last update at 2026-07-02 10:30:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

