# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
140.82.116.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
3.5.30.0                       github-com.s3.amazonaws.com
52.216.140.252                 github-com.s3.amazonaws.com
52.217.116.193                 github-com.s3.amazonaws.com
52.216.184.59                  github-com.s3.amazonaws.com
3.5.25.126                     github-com.s3.amazonaws.com
52.217.134.9                   github-com.s3.amazonaws.com
16.15.178.204                  github-com.s3.amazonaws.com
3.5.27.211                     github-com.s3.amazonaws.com
151.101.201.194                github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.217.105.92                  github-cloud.s3.amazonaws.com
52.217.71.196                  github-cloud.s3.amazonaws.com
16.15.177.80                   github-cloud.s3.amazonaws.com
3.5.29.127                     github-cloud.s3.amazonaws.com
16.15.176.3                    github-cloud.s3.amazonaws.com
3.5.25.221                     github-cloud.s3.amazonaws.com
52.216.49.201                  github-cloud.s3.amazonaws.com
52.217.160.9                   github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
3.5.13.153                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.219.33                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.13.54                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.202.225                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.133.49                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.25.28                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.71.105                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.138                     github-production-user-asset-6210df.s3.amazonaws.com
16.15.178.204                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.184.59                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.211                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.126                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.140.252                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.0                       github-production-release-asset-2e65be.s3.amazonaws.com
52.217.116.193                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.134.9                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.221                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.177.80                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.176.3                    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.71.196                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.127                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.160.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.105.92                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.49.201                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
18.214.3.150                   epicgames.com
52.73.33.122                   epicgames.com
52.7.60.101                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.246.23                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
96.16.69.173                   cdn1.unrealengine.com
96.16.69.173                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.192.4                   download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.34                  download.epicgames.com
18.238.192.11                  download.epicgames.com
2600:9000:2804:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:2200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:4800:2:b65:62c0:93a1 download.epicgames.com
35.172.76.199                  tracking.epicgames.com
52.204.171.89                  tracking.epicgames.com
18.208.118.202                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2400:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:1800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6400:13:90d:7440:93a1 download3.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
2600:9000:285b:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:de00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:e800:0:573f:780:93a1 download4.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
107.20.242.89                  perf.store.on.epicgames.com
23.20.2.6                      perf.store.on.epicgames.com
34.234.89.100                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
54.83.35.132                   account-public-service-prod03.ol.epicgames.com
34.194.59.177                  account-public-service-prod03.ol.epicgames.com
18.210.108.201                 account-public-service-prod03.ol.epicgames.com
52.21.232.245                  account-public-service-prod03.ol.epicgames.com
54.227.237.110                 account-public-service-prod03.ol.epicgames.com
52.5.108.233                   account-public-service-prod03.ol.epicgames.com
52.6.117.224                   account-public-service-prod03.ol.epicgames.com
44.205.133.168                 account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
35.169.199.161                 eulatracking-public-service-prod06.ol.epicgames.com
18.214.233.14                  eulatracking-public-service-prod06.ol.epicgames.com
52.6.54.8                      eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.133                 login.live.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.68                  account.live.com
20.190.151.6                   account.live.com
20.190.151.69                  account.live.com
20.190.151.9                   account.live.com
20.190.151.131                 account.live.com
20.190.151.7                   account.live.com
20.190.151.67                  account.live.com
20.190.151.133                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
23.214.95.206                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.212.62.71                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.212.62.73                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d89f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d898   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.56.3.209                    tlu.dl.delivery.mp.microsoft.com
23.56.3.137                    tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d849   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d850   tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.56.3.67                     assets1.xboxlive.cn
23.56.3.80                     assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets1.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets2.xboxlive.cn

# Last update at 2025-06-21 02:17:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

