# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.136.4                     steamgames.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
54.231.131.65                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.229.1                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.183.229                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.72.177                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.236.57                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.77.140                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.42.41                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.183.212                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.38.177                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.244.211                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.237.25                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.140.105                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.140.81                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.34.73                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.212.114                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.197.161                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.64.148                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.201.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.238.27                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.45.148                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.236.155                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.227.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.81                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.199.114                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
98.87.32.37                    epicgames.com
44.205.177.237                 epicgames.com
100.30.165.12                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.60.175.172                  cdn1.unrealengine.com
23.60.175.172                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.37.46                    download.epicgames.com
3.167.37.97                    download.epicgames.com
3.167.37.85                    download.epicgames.com
3.167.37.52                    download.epicgames.com
2600:9000:2479:9000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:9400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:ec00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:d200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:9600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:7e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:2a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:fa00:10:e3cf:3100:93a1 download.epicgames.com
52.44.78.25                    tracking.epicgames.com
18.215.204.171                 tracking.epicgames.com
3.232.130.55                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
32.198.159.161                 perf.store.on.epicgames.com
34.196.14.189                  perf.store.on.epicgames.com
100.58.3.49                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.10                   epicgames-download1.akamaized.net
23.54.127.12                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3737    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3729    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
54.211.132.71                  account-public-service-prod03.ol.epicgames.com
98.84.73.204                   account-public-service-prod03.ol.epicgames.com
3.218.50.228                   account-public-service-prod03.ol.epicgames.com
3.212.8.211                    account-public-service-prod03.ol.epicgames.com
34.196.209.135                 account-public-service-prod03.ol.epicgames.com
100.56.120.196                 account-public-service-prod03.ol.epicgames.com
54.152.159.109                 account-public-service-prod03.ol.epicgames.com
52.206.170.23                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
32.199.11.1                    eulatracking-public-service-prod06.ol.epicgames.com
54.159.192.44                  eulatracking-public-service-prod06.ol.epicgames.com
98.88.87.14                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.132                 account.live.com
20.190.151.6                   account.live.com
20.190.151.67                  account.live.com
20.190.151.68                  account.live.com
20.190.151.134                 account.live.com
20.190.151.69                  account.live.com
20.190.151.131                 account.live.com
20.190.151.70                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.43.11                  onedrive.live.com
168.62.216.242                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
150.171.109.70                 logincdn.msauth.net
2620:1ec:48:1::41              logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.213.64.51                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:995::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.236                  images-eds.xboxlive.com
2600:1408:a:54::170f:31a       images-eds.xboxlive.com
2600:1408:a:54::170f:318       images-eds.xboxlive.com
23.215.0.209                   xbl-smooth.xboxlive.com
23.215.0.197                   xbl-smooth.xboxlive.com
2600:1408:c400:5a::addf:a3d2   xbl-smooth.xboxlive.com
2600:1408:c400:5a::addf:a3d1   xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.213.64.51                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.213.64.51                   images-eds-ssl.xboxlive.com
2600:1408:c400:981::57         images-eds-ssl.xboxlive.com
2600:1408:c400:98f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.73.230                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.73.205                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3ca      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43c6      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
199.232.154.172                dl.delivery.mp.microsoft.com
2a04:4e42:51::684              dl.delivery.mp.microsoft.com
2.18.67.218                    assets1.xboxlive.cn
2.18.67.204                    assets1.xboxlive.cn
2.18.67.217                    assets1.xboxlive.cn
23.15.3.194                    assets1.xboxlive.cn
23.15.3.219                    assets1.xboxlive.cn
2.18.67.198                    assets1.xboxlive.cn
2.18.67.211                    assets1.xboxlive.cn
23.15.3.200                    assets1.xboxlive.cn
23.15.3.216                    assets1.xboxlive.cn
2600:1408:a:202::170f:3cd      assets1.xboxlive.cn
2600:1408:a:200::212:43d3      assets1.xboxlive.cn
2600:1408:a:200::212:43cc      assets1.xboxlive.cn
2600:1408:a:200::212:43da      assets1.xboxlive.cn
2600:1408:a:200::212:43d9      assets1.xboxlive.cn
23.15.3.194                    assets2.xboxlive.cn
2.18.67.7                      assets2.xboxlive.cn
2.18.67.4                      assets2.xboxlive.cn
2.18.67.198                    assets2.xboxlive.cn
23.15.3.219                    assets2.xboxlive.cn
2.18.67.3                      assets2.xboxlive.cn
23.15.3.200                    assets2.xboxlive.cn
2.18.67.9                      assets2.xboxlive.cn
2.18.67.5                      assets2.xboxlive.cn
2600:1408:a:200::212:43d3      assets2.xboxlive.cn
2600:1408:a:200::212:43cc      assets2.xboxlive.cn
2600:1408:a:200::212:43da      assets2.xboxlive.cn
2600:1408:a:200::212:43d9      assets2.xboxlive.cn
2600:1408:a:202::170f:3cd      assets2.xboxlive.cn

# Last update at 2026-08-28 09:56:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

