# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
52.217.170.185                 github-com.s3.amazonaws.com
52.216.152.4                   github-com.s3.amazonaws.com
3.5.29.22                      github-com.s3.amazonaws.com
3.5.30.244                     github-com.s3.amazonaws.com
52.217.235.105                 github-com.s3.amazonaws.com
52.217.236.169                 github-com.s3.amazonaws.com
16.15.178.170                  github-com.s3.amazonaws.com
16.15.200.191                  github-com.s3.amazonaws.com
151.101.201.194                github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
52.216.214.73                  github-cloud.s3.amazonaws.com
52.216.218.249                 github-cloud.s3.amazonaws.com
52.217.94.244                  github-cloud.s3.amazonaws.com
3.5.17.138                     github-cloud.s3.amazonaws.com
52.217.171.25                  github-cloud.s3.amazonaws.com
52.216.56.17                   github-cloud.s3.amazonaws.com
52.217.200.129                 github-cloud.s3.amazonaws.com
52.217.129.241                 github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
16.15.178.170                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.22                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.244                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.236.169                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.170.185                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.152.4                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.200.191                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.235.105                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.101.171                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.192.169                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.49.89                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.193.185                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.156                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.174.121                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.133.177                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.118.217                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.170.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.178.170                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.152.4                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.244                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.235.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.200.191                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.22                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.236.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.199.37.11                   epicgames.com
54.225.219.101                 epicgames.com
54.84.96.16                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.40.25.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.239.199.58                  download.epicgames.com
18.239.199.15                  download.epicgames.com
18.239.199.29                  download.epicgames.com
18.239.199.51                  download.epicgames.com
2600:9000:24bc:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:9600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:8400:2:b65:62c0:93a1 download.epicgames.com
52.0.200.127                   tracking.epicgames.com
54.83.169.94                   tracking.epicgames.com
34.231.96.101                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
2600:9000:234c:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c400:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:d800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5800:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
2600:9000:285b:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1400:0:573f:780:93a1 download4.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
54.242.8.38                    perf.store.on.epicgames.com
34.202.39.125                  perf.store.on.epicgames.com
34.201.212.82                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
23.40.25.134                   static-assets-prod.epicgames.com
23.40.25.134                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
34.202.65.253                  account-public-service-prod03.ol.epicgames.com
35.175.100.31                  account-public-service-prod03.ol.epicgames.com
54.90.152.173                  account-public-service-prod03.ol.epicgames.com
44.219.54.43                   account-public-service-prod03.ol.epicgames.com
52.22.202.160                  account-public-service-prod03.ol.epicgames.com
44.218.36.247                  account-public-service-prod03.ol.epicgames.com
34.195.151.147                 account-public-service-prod03.ol.epicgames.com
54.86.253.223                  account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
52.206.100.246                 eulatracking-public-service-prod06.ol.epicgames.com
3.231.116.58                   eulatracking-public-service-prod06.ol.epicgames.com
44.212.134.0                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
96.16.55.18                    xbl-smooth.xboxlive.com
96.16.55.22                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
104.108.64.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:370c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3721   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.246.69                  next-services.apps.microsoft.com
2620:1ec:bdf::69               next-services.apps.microsoft.com
23.56.4.155                    tlu.dl.delivery.mp.microsoft.com
23.56.4.137                    tlu.dl.delivery.mp.microsoft.com
2607:f4e8:17:a000::8000        tlu.dl.delivery.mp.microsoft.com
2607:f4e8:17:a000::            tlu.dl.delivery.mp.microsoft.com
104.114.76.144                 dl.delivery.mp.microsoft.com
104.114.76.162                 dl.delivery.mp.microsoft.com
2606:bc40:1d:1::12             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::11             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::13             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::14             dl.delivery.mp.microsoft.com
23.50.8.178                    assets1.xboxlive.cn
23.50.8.185                    assets1.xboxlive.cn
23.50.8.161                    assets1.xboxlive.cn
23.50.8.155                    assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2187   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2188   assets1.xboxlive.cn
23.56.4.160                    assets2.xboxlive.cn
23.56.4.195                    assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2187   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn

# Last update at 2024-11-13 14:15:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

