# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.133.147                   steamgames.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
23.192.220.200                 assets1.xboxlive.cn
23.192.220.217                 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa7 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fc8 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570d assets1.xboxlive.cn
23.192.220.217                 assets2.xboxlive.cn
23.192.220.200                 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff6 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fd0 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc8 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fcd assets2.xboxlive.cn

# Last update at 2025-10-25 08:56:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

