# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
16.15.229.146                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.228.17                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.245.32                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.27.156                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.199.89                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.254.67                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.217.49                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.226.137                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.228.17                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.27.156                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.254.67                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.226.137                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.229.146                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.217.49                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.245.32                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.199.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.228.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.245.32                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.27.156                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.199.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.254.67                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.217.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.226.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.229.146                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.238.4.1                     epicgames.com
32.193.75.13                   epicgames.com
34.202.232.174                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.173.121.81                  download.epicgames.com
18.173.121.24                  download.epicgames.com
18.173.121.106                 download.epicgames.com
18.173.121.55                  download.epicgames.com
2600:9000:211f:b600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:211f:6a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:211f:ba00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:211f:6800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:211f:8000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:211f:c800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:211f:9000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:211f:400:10:e3cf:3100:93a1 download.epicgames.com
23.21.51.140                   tracking.epicgames.com
34.227.168.163                 tracking.epicgames.com
52.21.101.86                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
44.219.226.214                 perf.store.on.epicgames.com
18.214.76.20                   perf.store.on.epicgames.com
54.196.223.128                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.213.144.254                 store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.143                 epicgames-download1.akamaized.net
23.192.228.139                 epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
23.213.144.254                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.213.144.254                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
3.230.19.2                     account-public-service-prod03.ol.epicgames.com
35.174.152.149                 account-public-service-prod03.ol.epicgames.com
44.209.57.52                   account-public-service-prod03.ol.epicgames.com
32.194.161.13                  account-public-service-prod03.ol.epicgames.com
52.72.53.85                    account-public-service-prod03.ol.epicgames.com
3.217.130.61                   account-public-service-prod03.ol.epicgames.com
44.218.92.37                   account-public-service-prod03.ol.epicgames.com
3.227.182.33                   account-public-service-prod03.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
32.196.32.32                   eulatracking-public-service-prod06.ol.epicgames.com
35.169.98.26                   eulatracking-public-service-prod06.ol.epicgames.com
52.0.79.211                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 account.live.com
40.126.62.131                  account.live.com
20.190.190.129                 account.live.com
20.190.190.195                 account.live.com
20.190.190.194                 account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
40.126.62.130                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.202.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.53                   tlu.dl.delivery.mp.microsoft.com
23.11.232.165                  tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b00::170b:e8a5  tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b02::170b:e835  tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.11.232.47                   assets1.xboxlive.cn
23.11.232.50                   assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e82f  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e832  assets1.xboxlive.cn
23.11.232.50                   assets2.xboxlive.cn
23.11.232.47                   assets2.xboxlive.cn
2600:1406:2e00:b02::170b:e82f  assets2.xboxlive.cn
2600:1406:2e00:b02::170b:e832  assets2.xboxlive.cn

# Last update at 2026-07-01 22:12:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

