# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.217.125.185                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.158                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.249.44                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.2.65                       github-production-user-asset-6210df.s3.amazonaws.com
16.15.185.47                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.233.177                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.57                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.102.188                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.158                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.125.185                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.2.65                       github-production-release-asset-2e65be.s3.amazonaws.com
54.231.233.177                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.102.188                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.185.47                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.57                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.249.44                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.233.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.125.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.57                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.102.188                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.249.44                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.158                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.185.47                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.2.65                       github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.198.5.7                     epicgames.com
54.84.132.172                  epicgames.com
52.3.3.35                      epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.239.199.51                  download.epicgames.com
18.239.199.29                  download.epicgames.com
18.239.199.58                  download.epicgames.com
18.239.199.15                  download.epicgames.com
2600:9000:2804:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:ac00:2:b65:62c0:93a1 download.epicgames.com
52.3.162.32                    tracking.epicgames.com
44.198.109.223                 tracking.epicgames.com
54.158.191.136                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.24                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
2600:9000:234c:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5a00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
2600:9000:24bb:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:f800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7a00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
2600:9000:24bc:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:b600:0:573f:780:93a1 download4.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
54.196.75.2                    perf.store.on.epicgames.com
98.84.148.185                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-content.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.139                 epicgames-download1.akamaized.net
23.192.228.143                 epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
44.207.92.5                    account-public-service-prod03.ol.epicgames.com
52.207.196.200                 account-public-service-prod03.ol.epicgames.com
52.22.143.3                    account-public-service-prod03.ol.epicgames.com
52.73.176.192                  account-public-service-prod03.ol.epicgames.com
54.225.254.66                  account-public-service-prod03.ol.epicgames.com
98.86.84.115                   account-public-service-prod03.ol.epicgames.com
100.26.142.87                  account-public-service-prod03.ol.epicgames.com
18.214.105.250                 account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
54.162.23.43                   eulatracking-public-service-prod06.ol.epicgames.com
3.228.158.207                  eulatracking-public-service-prod06.ol.epicgames.com
34.205.5.119                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.133                 login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.190.130                 account.live.com
20.190.190.196                 account.live.com
40.126.62.131                  account.live.com
20.190.190.132                 account.live.com
40.126.62.129                  account.live.com
20.190.190.193                 account.live.com
40.126.62.132                  account.live.com
20.190.190.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.5.242.36                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:a80::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:a89::57         gameclipscontent-d2009.xboxlive.com
23.192.228.21                  images-eds.xboxlive.com
23.192.228.10                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:2e00:a80::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:a89::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.202.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d89f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d898   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.44.229.216                  tlu.dl.delivery.mp.microsoft.com
23.44.229.214                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
151.101.42.172                 dl.delivery.mp.microsoft.com
2a04:4e42:a::684               dl.delivery.mp.microsoft.com
23.44.229.229                  assets1.xboxlive.cn
23.44.229.230                  assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
23.44.229.230                  assets2.xboxlive.cn
23.44.229.229                  assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn

# Last update at 2025-11-04 20:27:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

