# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.113.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
3.5.29.214                     github-com.s3.amazonaws.com
3.5.29.192                     github-com.s3.amazonaws.com
16.15.183.79                   github-com.s3.amazonaws.com
52.217.164.193                 github-com.s3.amazonaws.com
16.15.194.112                  github-com.s3.amazonaws.com
3.5.29.236                     github-com.s3.amazonaws.com
3.5.30.26                      github-com.s3.amazonaws.com
16.182.97.201                  github-com.s3.amazonaws.com
199.232.89.194                 github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
16.182.97.201                  github-cloud.s3.amazonaws.com
3.5.29.214                     github-cloud.s3.amazonaws.com
52.217.164.193                 github-cloud.s3.amazonaws.com
3.5.30.26                      github-cloud.s3.amazonaws.com
3.5.29.192                     github-cloud.s3.amazonaws.com
16.15.183.79                   github-cloud.s3.amazonaws.com
3.5.29.236                     github-cloud.s3.amazonaws.com
16.15.194.112                  github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.122.1                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.109.137                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.179.3                    github-production-user-asset-6210df.s3.amazonaws.com
16.15.183.57                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.16.111                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.205.9                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.212                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.234.57                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.192.65                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.139.41                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.103.193                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.102.204                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.34.81                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.178.187                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.131.81                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.204.9                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.167                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.99.241                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.162.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.154.148                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.68.177                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.216.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.1.117                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.239.11                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
18.207.7.234                   epicgames.com
54.163.124.248                 epicgames.com
98.83.4.59                     epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.85.193.29                   download.epicgames.com
52.85.193.87                   download.epicgames.com
52.85.193.117                  download.epicgames.com
52.85.193.125                  download.epicgames.com
2600:9000:27cb:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:b000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:1000:2:b65:62c0:93a1 download.epicgames.com
34.193.240.163                 tracking.epicgames.com
54.88.150.131                  tracking.epicgames.com
52.22.122.81                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.52                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
2600:9000:28a9:be00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5400:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
2600:9000:2506:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:fa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8a00:13:90d:7440:93a1 download3.epicgames.com
99.84.160.115                  download4.epicgames.com
99.84.160.84                   download4.epicgames.com
99.84.160.66                   download4.epicgames.com
99.84.160.7                    download4.epicgames.com
2600:9000:28a9:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ea00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4e00:0:573f:780:93a1 download4.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.4.253.149                   perf.store.on.epicgames.com
3.224.161.116                  perf.store.on.epicgames.com
52.71.175.51                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:a:19e::3b63          store-content.ak.epicgames.com
2600:1408:a:18e::3b63          store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.53.35.15                    epicgames-download1.akamaized.net
23.53.35.12                    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3738    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3733    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:a:19e::3b63          store-site-backend-static.ak.epicgames.com
2600:1408:a:18e::3b63          store-site-backend-static.ak.epicgames.com
100.25.15.37                   account-public-service-prod03.ol.epicgames.com
44.211.2.54                    account-public-service-prod03.ol.epicgames.com
34.227.135.208                 account-public-service-prod03.ol.epicgames.com
3.210.143.255                  account-public-service-prod03.ol.epicgames.com
18.211.242.205                 account-public-service-prod03.ol.epicgames.com
54.205.99.98                   account-public-service-prod03.ol.epicgames.com
52.73.80.9                     account-public-service-prod03.ol.epicgames.com
34.225.199.15                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.208.31.232                  eulatracking-public-service-prod06.ol.epicgames.com
34.226.237.174                 eulatracking-public-service-prod06.ol.epicgames.com
54.156.150.133                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  login.live.com
20.190.151.8                   login.live.com
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
40.126.62.129                  account.live.com
20.190.190.130                 account.live.com
20.190.190.131                 account.live.com
20.190.190.194                 account.live.com
20.190.190.196                 account.live.com
40.126.62.131                  account.live.com
40.126.62.132                  account.live.com
20.190.190.129                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.23.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.214.226.10                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.222.196.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:a:193::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:192::57            gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.200.3.241                   xbl-smooth.xboxlive.com
23.200.3.236                   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b048   xbl-smooth.xboxlive.com
23.222.196.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.222.196.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.222.196.9                   images-eds-ssl.xboxlive.com
2600:1408:a:192::57            images-eds-ssl.xboxlive.com
2600:1408:a:193::57            images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.219.4.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:56::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.218.217.182                 tlu.dl.delivery.mp.microsoft.com
23.218.217.151                 tlu.dl.delivery.mp.microsoft.com
23.218.217.164                 tlu.dl.delivery.mp.microsoft.com
23.218.217.185                 tlu.dl.delivery.mp.microsoft.com
23.218.217.178                 tlu.dl.delivery.mp.microsoft.com
23.218.217.172                 tlu.dl.delivery.mp.microsoft.com
23.218.217.186                 tlu.dl.delivery.mp.microsoft.com
23.218.217.184                 tlu.dl.delivery.mp.microsoft.com
23.218.217.170                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:56::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2600:1408:c400:58::17d5:9e5a   dl.delivery.mp.microsoft.com
2600:1408:c400:58::17d5:9e4c   dl.delivery.mp.microsoft.com
23.218.217.176                 assets1.xboxlive.cn
23.218.217.184                 assets1.xboxlive.cn
23.218.217.134                 assets1.xboxlive.cn
23.218.217.185                 assets1.xboxlive.cn
23.218.217.175                 assets1.xboxlive.cn
23.218.217.181                 assets1.xboxlive.cn
23.218.217.138                 assets1.xboxlive.cn
23.218.217.183                 assets1.xboxlive.cn
23.218.217.187                 assets1.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets1.xboxlive.cn
2600:1408:c400:24::17da:d820   assets1.xboxlive.cn
23.218.217.183                 assets2.xboxlive.cn
23.218.217.181                 assets2.xboxlive.cn
23.218.217.141                 assets2.xboxlive.cn
23.218.217.185                 assets2.xboxlive.cn
23.218.217.187                 assets2.xboxlive.cn
23.218.217.184                 assets2.xboxlive.cn
23.218.217.138                 assets2.xboxlive.cn
23.218.217.134                 assets2.xboxlive.cn
23.218.217.176                 assets2.xboxlive.cn
2600:1408:c400:24::17da:d820   assets2.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets2.xboxlive.cn

# Last update at 2025-12-10 02:17:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

