# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.110.215                github.githubassets.com
185.199.108.215                github.githubassets.com
185.199.111.215                github.githubassets.com
185.199.109.215                github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
16.15.236.182                  github-com.s3.amazonaws.com
16.15.254.120                  github-com.s3.amazonaws.com
16.15.183.125                  github-com.s3.amazonaws.com
16.15.252.128                  github-com.s3.amazonaws.com
52.217.201.129                 github-com.s3.amazonaws.com
54.231.200.169                 github-com.s3.amazonaws.com
16.15.244.46                   github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
16.15.244.46                   github-cloud.s3.amazonaws.com
52.217.201.129                 github-cloud.s3.amazonaws.com
16.15.252.128                  github-cloud.s3.amazonaws.com
54.231.200.169                 github-cloud.s3.amazonaws.com
16.15.254.120                  github-cloud.s3.amazonaws.com
16.15.183.125                  github-cloud.s3.amazonaws.com
16.15.236.182                  github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.15.244.46                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.254.120                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.236.182                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.201.129                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.252.128                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.200.169                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.183.125                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.200.169                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.254.120                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.252.128                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.125                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.236.182                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.244.46                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.201.129                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.254.120                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.125                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.252.128                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.201.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.200.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.244.46                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.236.182                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.202.70.83                   epicgames.com
44.207.100.149                 epicgames.com
52.205.236.116                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.98                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.111.173                 cdn1.unrealengine.com
184.29.111.173                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.171.100.111                  download.epicgames.com
3.171.100.94                   download.epicgames.com
3.171.100.48                   download.epicgames.com
3.171.100.36                   download.epicgames.com
2600:9000:250a:5600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:4e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:7200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:2400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:da00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:5000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:9a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:800:10:e3cf:3100:93a1 download.epicgames.com
44.206.154.213                 tracking.epicgames.com
34.195.166.209                 tracking.epicgames.com
98.95.126.153                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
54.157.248.255                 perf.store.on.epicgames.com
100.56.151.149                 perf.store.on.epicgames.com
34.235.33.106                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:c400:f96::3b63       store-content.ak.epicgames.com
2600:1408:c400:f89::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.218.218.26                  epicgames-download1.akamaized.net
23.218.218.23                  epicgames-download1.akamaized.net
2600:1408:ec00:17::17d7:90     epicgames-download1.akamaized.net
2600:1408:ec00:17::17d7:86     epicgames-download1.akamaized.net
23.13.159.247                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:c400:f96::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:f89::3b63       store-site-backend-static.ak.epicgames.com
52.203.170.66                  account-public-service-prod03.ol.epicgames.com
52.5.116.145                   account-public-service-prod03.ol.epicgames.com
3.232.47.54                    account-public-service-prod03.ol.epicgames.com
32.194.129.220                 account-public-service-prod03.ol.epicgames.com
100.61.15.66                   account-public-service-prod03.ol.epicgames.com
100.62.188.149                 account-public-service-prod03.ol.epicgames.com
54.80.172.197                  account-public-service-prod03.ol.epicgames.com
107.23.108.52                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.205.218.89                  eulatracking-public-service-prod06.ol.epicgames.com
52.44.240.73                   eulatracking-public-service-prod06.ol.epicgames.com
44.196.226.138                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   account.live.com
20.190.151.133                 account.live.com
20.190.151.67                  account.live.com
20.190.151.9                   account.live.com
20.190.151.134                 account.live.com
20.190.151.132                 account.live.com
20.190.151.131                 account.live.com
20.190.151.69                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:51::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:298::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:29c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:28d::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:296::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:29e::57         gameclipscontent-d2009.xboxlive.com
23.218.217.175                 images-eds.xboxlive.com
23.218.217.158                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.218.149.46                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:290::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:28f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:28d::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:296::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:29c::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.221.252.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:a:203::170f:38c      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:a:201::212:4311      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3c7      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43c6      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3ca      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3d9      tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43c6      dl.delivery.mp.microsoft.com
2600:1408:a:201::212:4306      dl.delivery.mp.microsoft.com
23.15.3.211                    assets1.xboxlive.cn
2.18.67.211                    assets1.xboxlive.cn
2.18.67.200                    assets1.xboxlive.cn
2.18.67.194                    assets1.xboxlive.cn
23.15.3.202                    assets1.xboxlive.cn
23.15.3.196                    assets1.xboxlive.cn
23.15.3.157                    assets1.xboxlive.cn
2.18.67.214                    assets1.xboxlive.cn
2.18.67.195                    assets1.xboxlive.cn
2600:1408:a:201::212:4317      assets1.xboxlive.cn
2600:1408:a:201::212:4314      assets1.xboxlive.cn
2600:1408:a:201::212:4319      assets1.xboxlive.cn
2600:1408:a:201::212:4316      assets1.xboxlive.cn
2600:1408:a:201::212:431c      assets1.xboxlive.cn
2.18.67.22                     assets2.xboxlive.cn
2.18.67.9                      assets2.xboxlive.cn
2.18.67.19                     assets2.xboxlive.cn
2.18.67.15                     assets2.xboxlive.cn
2.18.67.20                     assets2.xboxlive.cn
2.18.67.7                      assets2.xboxlive.cn
2.18.67.8                      assets2.xboxlive.cn
2.18.67.5                      assets2.xboxlive.cn
2.18.67.23                     assets2.xboxlive.cn
2600:1408:a:201::212:4308      assets2.xboxlive.cn
2600:1408:a:201::212:430f      assets2.xboxlive.cn
2600:1408:a:201::212:4309      assets2.xboxlive.cn
2600:1408:a:201::212:4307      assets2.xboxlive.cn
2600:1408:a:201::212:4313      assets2.xboxlive.cn

# Last update at 2026-08-13 09:12:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

