# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.10.197.147                  steamgames.com
3.5.8.133                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.169.153                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.34.113                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.9.203                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.201.66                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.111.20                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.165.1                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.16                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.62.241                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.195.49                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.42.209                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.139.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.8.133                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.202                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.215.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.59.65                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.169.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.34.113                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.11.17                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.225.228.195                 epicgames.com
18.209.121.238                 epicgames.com
100.26.127.226                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.14.141.162                  cdn1.unrealengine.com
23.14.141.162                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
54.192.55.46                   download.epicgames.com
54.192.55.29                   download.epicgames.com
54.192.55.63                   download.epicgames.com
54.192.55.49                   download.epicgames.com
2600:9000:2015:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:9c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:1000:2:b65:62c0:93a1 download.epicgames.com
54.84.127.227                  tracking.epicgames.com
100.49.186.32                  tracking.epicgames.com
52.86.116.253                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:f000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:fc00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
2600:9000:2506:e000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ea00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ae00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
2600:9000:2506:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4e00:0:573f:780:93a1 download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
54.224.180.118                 perf.store.on.epicgames.com
18.209.133.244                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.43.14.109                   store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.30.59                    epicgames-download1.akamaized.net
23.46.30.70                    epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.43.14.109                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
34.226.65.27                   account-public-service-prod03.ol.epicgames.com
100.29.200.115                 account-public-service-prod03.ol.epicgames.com
54.146.187.113                 account-public-service-prod03.ol.epicgames.com
52.2.191.167                   account-public-service-prod03.ol.epicgames.com
34.194.99.97                   account-public-service-prod03.ol.epicgames.com
44.193.71.126                  account-public-service-prod03.ol.epicgames.com
98.87.230.149                  account-public-service-prod03.ol.epicgames.com
98.91.88.156                   account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
34.236.52.46                   eulatracking-public-service-prod06.ol.epicgames.com
34.194.130.14                  eulatracking-public-service-prod06.ol.epicgames.com
100.27.160.196                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.131                 login.live.com
20.190.155.3                   login.live.com
20.190.155.1                   login.live.com
40.126.27.128                  login.live.com
20.190.155.66                  login.live.com
20.190.155.2                   login.live.com
20.190.155.67                  login.live.com
20.190.155.16                  login.live.com
20.190.155.131                 account.live.com
20.190.155.67                  account.live.com
20.190.155.132                 account.live.com
20.190.155.16                  account.live.com
40.126.27.66                   account.live.com
20.190.155.130                 account.live.com
20.190.155.2                   account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
23.33.22.152                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.217.76.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fc6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd3    dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd0    dl.delivery.mp.microsoft.com
23.59.177.84                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn

# Last update at 2026-01-01 20:27:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

