# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.122.13                  steamgames.com
23.218.217.190                 xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b055   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b045   xbl-smooth.xboxlive.com
23.202.152.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.222.168.12                 xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.202.152.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:a8e::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
199.232.90.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.5                    tlu.dl.delivery.mp.microsoft.com
23.54.127.12                   tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.54.127.4                    assets1.xboxlive.cn
23.54.127.6                    assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3d9   assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3d7   assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3c7   assets1.xboxlive.cn
173.223.163.199                assets2.xboxlive.cn
173.223.163.217                assets2.xboxlive.cn
173.223.163.215                assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d6   assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3c7   assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d9   assets2.xboxlive.cn

# Last update at 2025-12-12 14:21:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

