# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.109.20                   steamgames.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
3.5.17.155                     github-com.s3.amazonaws.com
3.5.8.13                       github-com.s3.amazonaws.com
3.5.28.110                     github-com.s3.amazonaws.com
16.15.178.131                  github-com.s3.amazonaws.com
54.231.168.233                 github-com.s3.amazonaws.com
54.231.229.225                 github-com.s3.amazonaws.com
16.182.35.193                  github-com.s3.amazonaws.com
54.231.136.65                  github-com.s3.amazonaws.com
146.75.105.194                 github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.216.217.193                 github-cloud.s3.amazonaws.com
52.217.226.249                 github-cloud.s3.amazonaws.com
16.182.73.193                  github-cloud.s3.amazonaws.com
3.5.22.40                      github-cloud.s3.amazonaws.com
52.217.206.73                  github-cloud.s3.amazonaws.com
52.217.225.25                  github-cloud.s3.amazonaws.com
3.5.30.45                      github-cloud.s3.amazonaws.com
52.217.68.84                   github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.182.73.193                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.217.193                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.68.84                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.226.249                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.206.73                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.45                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.40                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.225.25                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.84                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.42                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.34.161                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.67.1                    github-production-release-asset-2e65be.s3.amazonaws.com
16.182.109.129                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.88                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.196.57                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.24.204                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.111.11                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.65                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.91.172                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.186.211                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.89                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.36                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.21                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.16.51                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.215.161.14                   epicgames.com
3.212.237.255                  epicgames.com
3.226.71.26                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
13.226.184.69                  cdn.unrealengine.com
13.226.184.28                  cdn.unrealengine.com
13.226.184.83                  cdn.unrealengine.com
13.226.184.23                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
96.6.161.140                   cdn1.unrealengine.com
96.6.161.140                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.132.107                 download.epicgames.com
18.238.132.116                 download.epicgames.com
18.238.132.125                 download.epicgames.com
18.238.132.17                  download.epicgames.com
2600:9000:2861:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:4400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:e400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:8600:2:b65:62c0:93a1 download.epicgames.com
34.200.81.81                   tracking.epicgames.com
52.4.108.109                   tracking.epicgames.com
18.214.182.196                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.156.211.88                 download2.epicgames.com
108.156.211.78                 download2.epicgames.com
108.156.211.50                 download2.epicgames.com
108.156.211.43                 download2.epicgames.com
2600:9000:2337:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:ea00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
2600:9000:21ec:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9c00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
2600:9000:26bd:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4800:0:573f:780:93a1 download4.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
34.231.35.61                   perf.store.on.epicgames.com
34.237.236.116                 perf.store.on.epicgames.com
52.200.147.9                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1404:a00:68d::3b63        store-content.ak.epicgames.com
2600:1404:a00:684::3b63        store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
96.16.97.176                   epicgames-download1.akamaized.net
96.16.97.139                   epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ec    epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ef    epicgames-download1.akamaized.net
23.194.85.152                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1404:a00:68d::3b63        store-site-backend-static.ak.epicgames.com
2600:1404:a00:684::3b63        store-site-backend-static.ak.epicgames.com
34.192.57.6                    account-public-service-prod03.ol.epicgames.com
34.202.222.44                  account-public-service-prod03.ol.epicgames.com
100.29.99.218                  account-public-service-prod03.ol.epicgames.com
18.206.72.40                   account-public-service-prod03.ol.epicgames.com
18.233.76.86                   account-public-service-prod03.ol.epicgames.com
52.203.216.221                 account-public-service-prod03.ol.epicgames.com
52.20.177.78                   account-public-service-prod03.ol.epicgames.com
52.204.52.22                   account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
52.21.150.87                   eulatracking-public-service-prod06.ol.epicgames.com
18.208.244.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.29.10                   login.live.com
40.126.29.6                    login.live.com
20.190.157.12                  login.live.com
40.126.29.5                    login.live.com
20.190.157.9                   login.live.com
20.190.157.15                  login.live.com
20.190.157.2                   login.live.com
40.126.29.14                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.199.162.10                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.40.68.9                     gameclipscontent-d2009.xboxlive.com
2600:1404:a00:68e::57          gameclipscontent-d2009.xboxlive.com
2600:1404:a00:688::57          gameclipscontent-d2009.xboxlive.com
23.192.223.196                 images-eds.xboxlive.com
23.192.223.206                 images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
23.220.251.147                 xbl-smooth.xboxlive.com
23.220.251.139                 xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb93     xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb8b     xbl-smooth.xboxlive.com
184.86.120.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.86.120.8                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.40.68.9                     images-eds-ssl.xboxlive.com
2600:1404:a00:684::57          images-eds-ssl.xboxlive.com
2600:1404:a00:689::57          images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
173.223.200.10                 peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.127.106                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.127.107                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.221.24.140                  tlu.dl.delivery.mp.microsoft.com
23.221.24.144                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::21             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::22             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::24             tlu.dl.delivery.mp.microsoft.com
23.53.127.117                  dl.delivery.mp.microsoft.com
23.53.127.106                  dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.221.24.142                  assets1.xboxlive.cn
23.221.24.143                  assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb9e     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb92     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb97     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb9a     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb95     assets1.xboxlive.cn
23.220.163.208                 assets2.xboxlive.cn
23.220.163.209                 assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb9e     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb98     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb86     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb9a     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb9b     assets2.xboxlive.cn

# Last update at 2025-05-09 08:59:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

