# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
140.82.114.17                  status.github.com
140.82.116.13                  uploads.github.com
140.82.116.9                   nodeload.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.116.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.110.215                github.githubassets.com
185.199.109.215                github.githubassets.com
185.199.108.215                github.githubassets.com
185.199.111.215                github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
52.217.171.233                 github-com.s3.amazonaws.com
16.15.199.135                  github-com.s3.amazonaws.com
16.15.228.91                   github-com.s3.amazonaws.com
16.15.191.225                  github-com.s3.amazonaws.com
3.5.20.192                     github-com.s3.amazonaws.com
16.15.223.238                  github-com.s3.amazonaws.com
54.231.162.185                 github-com.s3.amazonaws.com
54.231.224.217                 github-com.s3.amazonaws.com
151.101.41.194                 github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
3.5.28.216                     github-cloud.s3.amazonaws.com
16.182.42.169                  github-cloud.s3.amazonaws.com
16.15.191.201                  github-cloud.s3.amazonaws.com
16.15.229.82                   github-cloud.s3.amazonaws.com
16.15.207.215                  github-cloud.s3.amazonaws.com
16.15.223.197                  github-cloud.s3.amazonaws.com
54.231.171.185                 github-cloud.s3.amazonaws.com
52.217.194.49                  github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
16.15.207.215                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.191.201                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.229.82                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.171.185                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.194.49                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.216                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.42.169                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.223.197                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.216                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.171.185                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.215                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.197                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.229.82                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.194.49                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.42.169                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.191.201                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.194.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.216                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.171.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.229.82                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.42.169                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.215                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.223.197                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.201                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.228.212.39                   epicgames.com
32.194.209.220                 epicgames.com
54.163.235.36                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.246.97                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.168.86.34                    download.epicgames.com
3.168.86.122                   download.epicgames.com
3.168.86.48                    download.epicgames.com
3.168.86.59                    download.epicgames.com
2600:9000:2804:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:cc00:2:b65:62c0:93a1 download.epicgames.com
18.204.246.83                  tracking.epicgames.com
3.225.137.220                  tracking.epicgames.com
44.216.157.35                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
54.86.42.32                    perf.store.on.epicgames.com
52.72.92.136                   perf.store.on.epicgames.com
13.217.123.117                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.79                   epicgames-download1.akamaized.net
23.46.216.92                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
44.213.186.56                  account-public-service-prod03.ol.epicgames.com
52.0.118.161                   account-public-service-prod03.ol.epicgames.com
54.236.168.113                 account-public-service-prod03.ol.epicgames.com
34.232.72.132                  account-public-service-prod03.ol.epicgames.com
54.204.44.16                   account-public-service-prod03.ol.epicgames.com
23.20.215.84                   account-public-service-prod03.ol.epicgames.com
18.204.241.70                  account-public-service-prod03.ol.epicgames.com
18.204.70.219                  account-public-service-prod03.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
54.144.168.143                 eulatracking-public-service-prod06.ol.epicgames.com
35.168.79.48                   eulatracking-public-service-prod06.ol.epicgames.com
18.214.8.156                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.151.6                   account.live.com
20.190.151.68                  account.live.com
20.190.151.134                 account.live.com
20.190.151.9                   account.live.com
20.190.151.132                 account.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
20.190.151.70                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:491::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:49c::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
23.44.229.228                  xbl-smooth.xboxlive.com
23.44.229.206                  xbl-smooth.xboxlive.com
2600:1406:2e00:4d::172e:d85c   xbl-smooth.xboxlive.com
2600:1406:2e00:4d::172e:d846   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1406:2e00:491::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:49c::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.94.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
199.232.66.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d893   dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d886   dl.delivery.mp.microsoft.com
96.16.55.94                    assets1.xboxlive.cn
96.16.55.90                    assets1.xboxlive.cn
96.16.55.87                    assets1.xboxlive.cn
96.16.55.82                    assets1.xboxlive.cn
96.16.55.84                    assets1.xboxlive.cn
96.16.55.91                    assets1.xboxlive.cn
96.16.55.96                    assets1.xboxlive.cn
96.16.55.98                    assets1.xboxlive.cn
96.16.55.93                    assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85c   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85b   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d859   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85a   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85d   assets1.xboxlive.cn
23.67.33.200                   assets2.xboxlive.cn
23.67.33.232                   assets2.xboxlive.cn
23.67.33.234                   assets2.xboxlive.cn
23.67.33.198                   assets2.xboxlive.cn
23.67.33.233                   assets2.xboxlive.cn
23.67.33.196                   assets2.xboxlive.cn
23.67.33.201                   assets2.xboxlive.cn
23.67.33.230                   assets2.xboxlive.cn
23.67.33.235                   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d846   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d84b   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d847   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d84d   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d85d   assets2.xboxlive.cn

# Last update at 2026-05-13 10:25:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

