# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.66.6                    steamgames.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
54.231.196.169                 github-com.s3.amazonaws.com
52.217.138.169                 github-com.s3.amazonaws.com
52.217.136.193                 github-com.s3.amazonaws.com
52.216.217.97                  github-com.s3.amazonaws.com
16.15.207.38                   github-com.s3.amazonaws.com
52.216.210.73                  github-com.s3.amazonaws.com
16.182.71.97                   github-com.s3.amazonaws.com
52.216.42.41                   github-com.s3.amazonaws.com
140.248.145.194                github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
16.182.71.97                   github-cloud.s3.amazonaws.com
54.231.196.169                 github-cloud.s3.amazonaws.com
52.217.136.193                 github-cloud.s3.amazonaws.com
52.216.210.73                  github-cloud.s3.amazonaws.com
52.216.42.41                   github-cloud.s3.amazonaws.com
52.217.138.169                 github-cloud.s3.amazonaws.com
16.15.207.38                   github-cloud.s3.amazonaws.com
52.216.217.97                  github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.15.252.185                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.163.52                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.212.115                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.199.120                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.205.11                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.237.91                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.246.33                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.244.131                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.237.123                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.165.81                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.228.5                    github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.106                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.255.135                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.244.88                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.229.119                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.49                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.253.100                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.134                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.245.106                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.237.88                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.236.106                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.102                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.253.21                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.70.137                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.86.184.69                   epicgames.com
3.224.196.122                  epicgames.com
54.156.25.195                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.60.175.172                  cdn1.unrealengine.com
23.60.175.172                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.167.163.85                   download.epicgames.com
3.167.163.128                  download.epicgames.com
3.167.163.112                  download.epicgames.com
3.167.163.74                   download.epicgames.com
2600:9000:27dd:ac00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:3800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:b600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:1600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:c200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:b400:10:e3cf:3100:93a1 download.epicgames.com
54.197.16.241                  tracking.epicgames.com
100.63.121.43                  tracking.epicgames.com
184.192.132.151                tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
34.193.59.196                  perf.store.on.epicgames.com
35.172.56.2                    perf.store.on.epicgames.com
18.214.247.73                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.33.22.77                    epicgames-download1.akamaized.net
23.33.22.73                    epicgames-download1.akamaized.net
23.33.22.74                    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b5b    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b37    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b05    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b45    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b51    epicgames-download1.akamaized.net
23.60.78.107                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
100.30.75.148                  account-public-service-prod03.ol.epicgames.com
98.89.124.44                   account-public-service-prod03.ol.epicgames.com
54.209.166.161                 account-public-service-prod03.ol.epicgames.com
44.195.170.22                  account-public-service-prod03.ol.epicgames.com
50.17.224.138                  account-public-service-prod03.ol.epicgames.com
184.194.121.132                account-public-service-prod03.ol.epicgames.com
3.225.178.157                  account-public-service-prod03.ol.epicgames.com
44.217.60.155                  account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
44.217.73.103                  eulatracking-public-service-prod06.ol.epicgames.com
44.218.73.213                  eulatracking-public-service-prod06.ol.epicgames.com
100.63.249.189                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.66                  login.live.com
20.190.155.132                 login.live.com
20.190.155.1                   login.live.com
20.190.155.67                  login.live.com
20.190.155.3                   login.live.com
20.190.155.16                  login.live.com
40.126.27.128                  login.live.com
20.190.155.2                   login.live.com
20.190.155.131                 account.live.com
20.190.155.2                   account.live.com
40.126.27.128                  account.live.com
20.190.155.132                 account.live.com
20.190.155.16                  account.live.com
20.190.155.130                 account.live.com
20.190.155.3                   account.live.com
40.126.27.66                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
23.215.15.136                  images-eds.xboxlive.com
23.215.15.192                  images-eds.xboxlive.com
2600:1407:7400:68::17d1:5ea7   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
23.33.20.214                   xbl-smooth.xboxlive.com
23.33.20.219                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:584    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:59e    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.46.176.39                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.176.46                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b659   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b656   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.218.232.188                 dl.delivery.mp.microsoft.com
23.218.232.174                 dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b663   dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b648   dl.delivery.mp.microsoft.com
23.216.5.146                   assets1.xboxlive.cn
23.216.5.135                   assets1.xboxlive.cn
23.216.5.145                   assets1.xboxlive.cn
23.216.5.148                   assets1.xboxlive.cn
23.216.5.144                   assets1.xboxlive.cn
23.216.5.140                   assets1.xboxlive.cn
23.216.5.134                   assets1.xboxlive.cn
23.216.5.133                   assets1.xboxlive.cn
23.216.5.136                   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d2   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48cf   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d0   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d1   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48cd   assets1.xboxlive.cn
23.216.5.136                   assets2.xboxlive.cn
23.216.5.145                   assets2.xboxlive.cn
23.216.5.149                   assets2.xboxlive.cn
23.216.5.135                   assets2.xboxlive.cn
23.216.5.148                   assets2.xboxlive.cn
23.216.5.140                   assets2.xboxlive.cn
23.216.5.144                   assets2.xboxlive.cn
23.216.5.139                   assets2.xboxlive.cn
23.216.5.134                   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d6   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d3   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d0   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d5   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d7   assets2.xboxlive.cn

# Last update at 2026-09-23 10:34:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

