# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.12.110                   steamgames.com
185.199.108.133                desktop.githubusercontent.com
54.231.172.1                   github-cloud.s3.amazonaws.com
16.15.191.211                  github-cloud.s3.amazonaws.com
52.217.207.73                  github-cloud.s3.amazonaws.com
16.15.230.20                   github-cloud.s3.amazonaws.com
16.15.238.54                   github-cloud.s3.amazonaws.com
16.15.253.213                  github-cloud.s3.amazonaws.com
52.216.216.137                 github-cloud.s3.amazonaws.com
16.15.237.154                  github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.216.216.137                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.230.20                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.207.73                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.191.211                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.172.1                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.253.213                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.238.54                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.237.154                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.116.129                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.238.27                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.245                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.212.112                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.66.225                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.135                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.206.41                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.89.60                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.230.20                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.238.54                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.253.213                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.207.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.172.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.237.154                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.211                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
184.192.31.233                 epicgames.com
3.211.161.78                   epicgames.com
100.50.163.168                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.60.175.172                  cdn1.unrealengine.com
23.60.175.172                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.32.205.48                   download.epicgames.com
13.32.205.124                  download.epicgames.com
13.32.205.7                    download.epicgames.com
13.32.205.2                    download.epicgames.com
2600:9000:2617:3800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:2e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:d800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:0:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:8600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:b800:10:e3cf:3100:93a1 download.epicgames.com
52.44.78.25                    tracking.epicgames.com
35.168.238.66                  tracking.epicgames.com
54.161.139.25                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
32.198.159.161                 perf.store.on.epicgames.com
100.58.3.49                    perf.store.on.epicgames.com
34.225.211.47                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.115                   epicgames-download1.akamaized.net
23.47.52.116                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
3.212.8.211                    account-public-service-prod03.ol.epicgames.com
3.220.139.148                  account-public-service-prod03.ol.epicgames.com
54.152.159.109                 account-public-service-prod03.ol.epicgames.com
54.211.132.71                  account-public-service-prod03.ol.epicgames.com
52.206.170.23                  account-public-service-prod03.ol.epicgames.com
54.237.181.203                 account-public-service-prod03.ol.epicgames.com
3.218.50.228                   account-public-service-prod03.ol.epicgames.com
98.84.73.204                   account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
32.199.11.1                    eulatracking-public-service-prod06.ol.epicgames.com
98.88.87.14                    eulatracking-public-service-prod06.ol.epicgames.com
100.30.249.160                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.66                  login.live.com
20.190.155.2                   login.live.com
20.190.155.16                  login.live.com
20.190.155.1                   login.live.com
20.190.155.67                  login.live.com
40.126.27.128                  login.live.com
40.126.27.66                   login.live.com
20.190.155.130                 login.live.com
20.190.155.1                   account.live.com
40.126.27.66                   account.live.com
20.190.155.130                 account.live.com
40.126.27.128                  account.live.com
20.190.155.16                  account.live.com
20.190.155.3                   account.live.com
20.190.155.66                  account.live.com
20.190.155.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.61.2.7                      gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.47.52.105                   xbl-smooth.xboxlive.com
23.47.52.115                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:50c    xbl-smooth.xboxlive.com
23.61.2.7                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.61.2.7                      xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.61.2.7                      images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.178.6                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.38.111.117                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b65f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b65b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.82                   tlu.dl.delivery.mp.microsoft.com
23.55.178.149                  tlu.dl.delivery.mp.microsoft.com
23.38.111.119                  tlu.dl.delivery.mp.microsoft.com
23.219.91.14                   tlu.dl.delivery.mp.microsoft.com
23.55.178.4                    tlu.dl.delivery.mp.microsoft.com
23.55.178.21                   tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.55.178.25                   assets1.xboxlive.cn
23.55.178.133                  assets1.xboxlive.cn
23.55.178.17                   assets1.xboxlive.cn
23.55.178.134                  assets1.xboxlive.cn
23.55.178.15                   assets1.xboxlive.cn
23.55.178.21                   assets1.xboxlive.cn
23.55.178.20                   assets1.xboxlive.cn
23.55.178.22                   assets1.xboxlive.cn
23.55.178.26                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1988 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1804::1733:1984 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1985 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
23.213.232.111                 assets2.xboxlive.cn
23.213.232.142                 assets2.xboxlive.cn
23.213.232.140                 assets2.xboxlive.cn
23.213.232.135                 assets2.xboxlive.cn
23.213.232.107                 assets2.xboxlive.cn
23.213.232.106                 assets2.xboxlive.cn
23.213.232.109                 assets2.xboxlive.cn
23.213.232.108                 assets2.xboxlive.cn
23.213.232.138                 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198e assets2.xboxlive.cn
2600:1407:7400:1804::1733:1990 assets2.xboxlive.cn

# Last update at 2026-08-21 02:25:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

