# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.200.171.93                  steamgames.com
52.217.254.1                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.245.204                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.132.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.197                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.223.117                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.71.241                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.106                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.212.255                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.90.44                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.253.83                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
100.60.10.92                   epicgames.com
3.212.179.188                  epicgames.com
52.87.71.148                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.226.238.91                  download.epicgames.com
13.226.238.57                  download.epicgames.com
13.226.238.67                  download.epicgames.com
13.226.238.85                  download.epicgames.com
2600:9000:286d:3000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:6200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:7400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:6000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:b000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:7800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:5e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:fe00:10:e3cf:3100:93a1 download.epicgames.com
18.205.83.234                  tracking.epicgames.com
32.195.248.222                 tracking.epicgames.com
98.91.67.126                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
3.88.125.175                   perf.store.on.epicgames.com
50.17.196.39                   perf.store.on.epicgames.com
54.236.115.248                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:5400:195::3b63       store-content.ak.epicgames.com
2600:1408:5400:194::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
23.207.148.208                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:5400:194::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:195::3b63       store-site-backend-static.ak.epicgames.com
34.224.134.236                 account-public-service-prod03.ol.epicgames.com
100.48.235.58                  account-public-service-prod03.ol.epicgames.com
34.237.205.142                 account-public-service-prod03.ol.epicgames.com
107.23.154.109                 account-public-service-prod03.ol.epicgames.com
23.23.223.117                  account-public-service-prod03.ol.epicgames.com
44.209.34.124                  account-public-service-prod03.ol.epicgames.com
32.192.164.75                  account-public-service-prod03.ol.epicgames.com
54.88.170.36                   account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.206.62.95                   eulatracking-public-service-prod06.ol.epicgames.com
32.199.237.96                  eulatracking-public-service-prod06.ol.epicgames.com
54.156.185.249                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.133                 login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
40.126.62.131                  account.live.com
20.190.190.195                 account.live.com
20.190.190.129                 account.live.com
20.190.190.131                 account.live.com
20.190.190.194                 account.live.com
20.190.190.193                 account.live.com
20.190.190.130                 account.live.com
40.126.62.129                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:a:53::170f:34c       xbl-smooth.xboxlive.com
2600:1408:a:53::170f:351       xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.128.10                  xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.128.10                  images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:a:203::170f:38c      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:a:201::212:4311      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc6 dl.delivery.mp.microsoft.com
2600:1408:ec00:1404::1735:b27  dl.delivery.mp.microsoft.com
23.15.3.149                    assets1.xboxlive.cn
2.18.67.218                    assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
23.15.3.149                    assets2.xboxlive.cn
2600:1408:a:200::212:43da      assets2.xboxlive.cn
2600:1408:a:203::170f:395      assets2.xboxlive.cn

# Last update at 2026-07-19 16:01:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

