# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.40.174.97                   steamgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.56.109.132                  epicgames-download1.akamaized.net
23.56.109.133                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
23.198.124.191                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.198.124.191                 store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
54.156.161.71                  account-public-service-prod03.ol.epicgames.com
18.214.62.110                  account-public-service-prod03.ol.epicgames.com
18.207.46.240                  account-public-service-prod03.ol.epicgames.com
54.243.113.3                   account-public-service-prod03.ol.epicgames.com
18.232.8.111                   account-public-service-prod03.ol.epicgames.com
50.17.77.211                   account-public-service-prod03.ol.epicgames.com
52.73.11.110                   account-public-service-prod03.ol.epicgames.com
44.222.35.0                    account-public-service-prod03.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
54.165.30.112                  eulatracking-public-service-prod06.ol.epicgames.com
18.208.244.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.130                  login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.43.185.101                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
96.7.232.10                    gameclipscontent-d2009.xboxlive.com
2600:1406:5400:390::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5400:38e::57         gameclipscontent-d2009.xboxlive.com
23.56.109.202                  images-eds.xboxlive.com
23.56.109.206                  images-eds.xboxlive.com
2600:1406:5e00:4a::17ce:e589   images-eds.xboxlive.com
2600:1406:5e00:4a::17ce:e585   images-eds.xboxlive.com
23.206.229.71                  xbl-smooth.xboxlive.com
23.206.229.68                  xbl-smooth.xboxlive.com
2600:1406:4e00:15::1738:6dca   xbl-smooth.xboxlive.com
2600:1406:4e00:15::1738:6dc5   xbl-smooth.xboxlive.com
96.7.232.10                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
96.7.232.10                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.7.232.10                    images-eds-ssl.xboxlive.com
2600:1406:5400:390::57         images-eds-ssl.xboxlive.com
2600:1406:5400:38e::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.45.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.38.10                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.38.35                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:8::17dc:4bd6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:8::17dc:4bd3    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.206.229.168                 tlu.dl.delivery.mp.microsoft.com
23.206.229.164                 tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:2::17             tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
23.206.229.165                 assets1.xboxlive.cn
23.206.229.177                 assets1.xboxlive.cn
23.206.229.176                 assets1.xboxlive.cn
23.206.229.174                 assets1.xboxlive.cn
23.206.229.175                 assets1.xboxlive.cn
23.206.229.171                 assets1.xboxlive.cn
23.206.229.168                 assets1.xboxlive.cn
23.206.229.167                 assets1.xboxlive.cn
2600:1406:4e00:6::17d9:763b    assets1.xboxlive.cn
2600:1406:4e00:6::17d9:761f    assets1.xboxlive.cn
23.206.229.177                 assets2.xboxlive.cn
23.206.229.176                 assets2.xboxlive.cn
23.206.229.174                 assets2.xboxlive.cn
23.206.229.175                 assets2.xboxlive.cn
23.206.229.171                 assets2.xboxlive.cn
23.206.229.168                 assets2.xboxlive.cn
23.206.229.167                 assets2.xboxlive.cn
23.206.229.165                 assets2.xboxlive.cn
2600:1406:4e00:6::17d9:7616    assets2.xboxlive.cn
2600:1406:4e00:6::17d9:761d    assets2.xboxlive.cn

# Last update at 2025-04-27 14:15:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

