# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.201.165.153                 steamgames.com
23.221.252.9                   images-eds-ssl.xboxlive.com
2600:1408:a:18e::57            images-eds-ssl.xboxlive.com
2600:1408:a:193::57            images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.3.132.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.58.127.72                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.58.127.88                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a145  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a153  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a14a  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a152  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a146  tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
23.216.5.139                   assets1.xboxlive.cn
23.216.5.158                   assets1.xboxlive.cn
23.216.5.143                   assets1.xboxlive.cn
23.216.5.136                   assets1.xboxlive.cn
23.216.5.150                   assets1.xboxlive.cn
23.216.5.156                   assets1.xboxlive.cn
23.216.5.138                   assets1.xboxlive.cn
23.216.5.152                   assets1.xboxlive.cn
23.216.5.134                   assets1.xboxlive.cn
2600:141b:f000:708::17db:a145  assets1.xboxlive.cn
2600:141b:f000:708::17db:a144  assets1.xboxlive.cn
2600:141b:f000:704::17c1:c91a  assets1.xboxlive.cn
2600:141b:f000:704::17c1:c91b  assets1.xboxlive.cn
2600:141b:f000:708::17db:a147  assets1.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.92.205                  assets2.xboxlive.cn
23.210.73.46                   assets2.xboxlive.cn
23.210.92.202                  assets2.xboxlive.cn
23.210.92.197                  assets2.xboxlive.cn
23.210.92.237                  assets2.xboxlive.cn
23.210.92.200                  assets2.xboxlive.cn
23.210.73.47                   assets2.xboxlive.cn
2600:141b:f000:708::17db:a148  assets2.xboxlive.cn
2600:141b:f000:708::17db:a145  assets2.xboxlive.cn
2600:141b:f000:708::17db:a144  assets2.xboxlive.cn
2600:141b:f000:708::17db:a147  assets2.xboxlive.cn
2600:141b:f000:704::17c1:c91b  assets2.xboxlive.cn

# Last update at 2025-12-10 09:03:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

