# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.15.181.83                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.178.255                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.217.19                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.20.112                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.168.225                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.193.106                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.201.156                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.206.241                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.206.241                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.217.19                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.112                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.193.106                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.201.156                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.178.255                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.181.83                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.168.225                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.181.83                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.178.255                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.168.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.217.19                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.20.112                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.206.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.193.106                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.201.156                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.3.3.35                      epicgames.com
44.198.5.7                     epicgames.com
3.210.169.231                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.249.74.90                   download.epicgames.com
13.249.74.35                   download.epicgames.com
13.249.74.21                   download.epicgames.com
13.249.74.32                   download.epicgames.com
2600:9000:211f:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:9200:2:b65:62c0:93a1 download.epicgames.com
52.5.93.71                     tracking.epicgames.com
54.85.177.192                  tracking.epicgames.com
34.199.176.126                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
2600:9000:234c:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7400:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e000:13:90d:7440:93a1 download3.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
2600:9000:285b:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:ea00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3200:0:573f:780:93a1 download4.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
54.196.75.2                    perf.store.on.epicgames.com
98.84.148.185                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-content.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-site-backend-static.ak.epicgames.com
54.161.80.43                   account-public-service-prod03.ol.epicgames.com
34.204.240.232                 account-public-service-prod03.ol.epicgames.com
3.219.226.21                   account-public-service-prod03.ol.epicgames.com
54.83.151.10                   account-public-service-prod03.ol.epicgames.com
44.198.137.150                 account-public-service-prod03.ol.epicgames.com
18.214.59.76                   account-public-service-prod03.ol.epicgames.com
44.212.146.27                  account-public-service-prod03.ol.epicgames.com
34.195.79.54                   account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
52.86.54.180                   eulatracking-public-service-prod06.ol.epicgames.com
34.200.17.210                  eulatracking-public-service-prod06.ol.epicgames.com
44.196.39.130                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.195                 login.live.com
20.190.190.131                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
20.190.151.67                  account.live.com
20.190.151.131                 account.live.com
20.190.151.68                  account.live.com
20.190.151.134                 account.live.com
20.190.151.9                   account.live.com
20.190.151.69                  account.live.com
20.190.151.8                   account.live.com
20.190.151.6                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.56.123.192                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:a89::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:a80::57         gameclipscontent-d2009.xboxlive.com
23.214.95.212                  images-eds.xboxlive.com
23.214.95.218                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
23.214.95.200                  xbl-smooth.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.36.20.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:a89::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:a80::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.67.33.139                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.67.33.148                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.42.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               tlu.dl.delivery.mp.microsoft.com
23.67.33.226                   dl.delivery.mp.microsoft.com
23.67.33.198                   dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d893   dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d886   dl.delivery.mp.microsoft.com
23.56.3.187                    assets1.xboxlive.cn
23.56.3.227                    assets1.xboxlive.cn
23.56.3.200                    assets1.xboxlive.cn
23.56.3.217                    assets1.xboxlive.cn
23.56.3.179                    assets1.xboxlive.cn
23.56.3.208                    assets1.xboxlive.cn
23.56.3.177                    assets1.xboxlive.cn
23.56.3.202                    assets1.xboxlive.cn
23.56.3.176                    assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets1.xboxlive.cn
23.44.229.231                  assets2.xboxlive.cn
23.44.229.219                  assets2.xboxlive.cn
23.44.229.230                  assets2.xboxlive.cn
23.44.229.227                  assets2.xboxlive.cn
23.44.229.215                  assets2.xboxlive.cn
23.44.229.228                  assets2.xboxlive.cn
23.44.229.216                  assets2.xboxlive.cn
23.44.229.223                  assets2.xboxlive.cn
23.44.229.213                  assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets2.xboxlive.cn

# Last update at 2025-11-08 08:56:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

