# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.209.185.147                 steamgames.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
54.231.199.249                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.138                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.228.241                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.210                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.172                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.31.138                     github-production-user-asset-6210df.s3.amazonaws.com
16.15.177.233                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.162.193                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.191.1                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.89.156                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.12.71                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.67                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.120                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.155                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.184.108                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.209.17                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.200.99                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.129                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.132.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.198.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.214.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.35.161                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.125                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.29.140                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
18.211.185.80                  epicgames.com
44.194.32.1                    epicgames.com
3.227.86.144                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
99.86.229.91                   cdn.unrealengine.com
99.86.229.71                   cdn.unrealengine.com
99.86.229.52                   cdn.unrealengine.com
99.86.229.49                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.205.73.21                   cdn1.unrealengine.com
23.205.73.21                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.18.33                   download.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.115                  download.epicgames.com
18.160.18.48                   download.epicgames.com
2600:9000:27cb:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:1000:2:b65:62c0:93a1 download.epicgames.com
3.219.13.83                    tracking.epicgames.com
34.197.184.185                 tracking.epicgames.com
52.204.221.246                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.44                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
2600:9000:2801:2e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2801:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2801:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2801:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2801:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2801:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2801:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2801:fe00:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
2600:9000:26c1:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3a00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7a00:0:573f:780:93a1 download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
54.86.151.88                   perf.store.on.epicgames.com
52.71.102.21                   perf.store.on.epicgames.com
3.217.2.181                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.207.148.209                 store-content.ak.epicgames.com
2600:1408:ec00:48a::3b63       store-content.ak.epicgames.com
2600:1408:ec00:491::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.215.0.167                   epicgames-download1.akamaized.net
23.215.0.173                   epicgames-download1.akamaized.net
2600:1408:ec00:15::17d7:cf     epicgames-download1.akamaized.net
2600:1408:ec00:15::17d7:cc     epicgames-download1.akamaized.net
23.207.148.209                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.207.148.209                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:48a::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:ec00:491::3b63       store-site-backend-static.ak.epicgames.com
52.22.145.189                  account-public-service-prod03.ol.epicgames.com
34.205.10.92                   account-public-service-prod03.ol.epicgames.com
34.237.187.95                  account-public-service-prod03.ol.epicgames.com
3.224.233.55                   account-public-service-prod03.ol.epicgames.com
35.171.246.221                 account-public-service-prod03.ol.epicgames.com
52.204.201.197                 account-public-service-prod03.ol.epicgames.com
34.198.146.209                 account-public-service-prod03.ol.epicgames.com
54.156.238.93                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
34.206.193.239                 eulatracking-public-service-prod06.ol.epicgames.com
34.199.7.8                     eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.51.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:28c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:29c::57         gameclipscontent-d2009.xboxlive.com
23.215.0.204                   images-eds.xboxlive.com
23.215.0.197                   images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.200.3.236                   xbl-smooth.xboxlive.com
23.200.3.241                   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.215.0.229                   compass.xboxlive.com
23.215.0.234                   compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:1408:ec00:29c::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:28c::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.39.46.27                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.39.46.50                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.210.73.82                   assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
23.210.73.206                  assets1.xboxlive.cn
23.210.73.230                  assets1.xboxlive.cn
23.210.73.204                  assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
23.210.73.13                   assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9db  assets1.xboxlive.cn
2600:141b:f000:706::17db:a16b  assets1.xboxlive.cn
2600:141b:f000:706::17db:a169  assets1.xboxlive.cn
2600:141b:f000:706::17db:a166  assets1.xboxlive.cn
2600:141b:f000:706::17db:a16a  assets1.xboxlive.cn
23.193.201.209                 assets2.xboxlive.cn
23.219.161.108                 assets2.xboxlive.cn
23.193.201.215                 assets2.xboxlive.cn
23.219.161.100                 assets2.xboxlive.cn
23.219.161.102                 assets2.xboxlive.cn
23.193.201.213                 assets2.xboxlive.cn
23.193.201.211                 assets2.xboxlive.cn
23.219.161.107                 assets2.xboxlive.cn
23.219.161.105                 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4934 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490d assets2.xboxlive.cn

# Last update at 2025-03-18 08:54:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

