# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.114.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.110.215                github.githubassets.com
185.199.108.215                github.githubassets.com
185.199.111.215                github.githubassets.com
185.199.109.215                github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
16.15.236.145                  github-com.s3.amazonaws.com
16.15.214.161                  github-com.s3.amazonaws.com
16.15.236.60                   github-com.s3.amazonaws.com
16.15.229.102                  github-com.s3.amazonaws.com
54.231.227.225                 github-com.s3.amazonaws.com
16.15.223.217                  github-com.s3.amazonaws.com
52.217.38.44                   github-com.s3.amazonaws.com
16.15.229.168                  github-com.s3.amazonaws.com
140.248.145.194                github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
16.15.229.168                  github-cloud.s3.amazonaws.com
16.15.223.217                  github-cloud.s3.amazonaws.com
16.15.236.145                  github-cloud.s3.amazonaws.com
16.15.229.102                  github-cloud.s3.amazonaws.com
16.15.236.60                   github-cloud.s3.amazonaws.com
54.231.227.225                 github-cloud.s3.amazonaws.com
16.15.214.161                  github-cloud.s3.amazonaws.com
52.217.38.44                   github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.15.223.217                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.38.44                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.229.168                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.229.102                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.214.161                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.236.60                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.227.225                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.236.145                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.116.185                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.70                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.244.250                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.106.137                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.41.9                    github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.143                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.205.185                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.245.132                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.229.168                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.38.44                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.227.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.214.161                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.236.60                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.229.102                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.223.217                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.236.145                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.208.84.202                  epicgames.com
100.50.41.54                   epicgames.com
34.193.135.165                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.1.57                   cdn1.unrealengine.com
173.223.1.57                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.172.122.51                  download.epicgames.com
18.172.122.3                   download.epicgames.com
18.172.122.72                  download.epicgames.com
18.172.122.76                  download.epicgames.com
2600:9000:27dd:6600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:c800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:2600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:5c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:b000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:b400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:d800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27dd:2800:10:e3cf:3100:93a1 download.epicgames.com
54.161.139.25                  tracking.epicgames.com
98.95.126.153                  tracking.epicgames.com
35.168.238.66                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
34.225.211.47                  perf.store.on.epicgames.com
100.56.151.149                 perf.store.on.epicgames.com
100.58.3.49                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1407:3c00:10a3::3b63      store-content.ak.epicgames.com
2600:1407:3c00:10a4::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.119.62                  epicgames-download1.akamaized.net
184.25.119.59                  epicgames-download1.akamaized.net
184.25.119.20                  epicgames-download1.akamaized.net
184.25.119.27                  epicgames-download1.akamaized.net
184.25.119.7                   epicgames-download1.akamaized.net
184.25.119.53                  epicgames-download1.akamaized.net
184.25.119.10                  epicgames-download1.akamaized.net
184.25.119.57                  epicgames-download1.akamaized.net
184.25.119.28                  epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6358   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1407:3c00:10a4::3b63      store-site-backend-static.ak.epicgames.com
2600:1407:3c00:10a3::3b63      store-site-backend-static.ak.epicgames.com
3.215.187.186                  account-public-service-prod03.ol.epicgames.com
54.80.172.197                  account-public-service-prod03.ol.epicgames.com
52.5.116.145                   account-public-service-prod03.ol.epicgames.com
75.101.171.244                 account-public-service-prod03.ol.epicgames.com
204.236.236.166                account-public-service-prod03.ol.epicgames.com
3.222.222.101                  account-public-service-prod03.ol.epicgames.com
3.232.47.54                    account-public-service-prod03.ol.epicgames.com
54.144.194.5                   account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
18.205.218.89                  eulatracking-public-service-prod06.ol.epicgames.com
44.209.229.71                  eulatracking-public-service-prod06.ol.epicgames.com
32.199.11.1                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.29.12                   login.live.com
40.126.29.11                   login.live.com
20.190.157.4                   login.live.com
40.126.29.13                   login.live.com
20.190.157.2                   login.live.com
40.126.29.14                   login.live.com
40.126.29.8                    login.live.com
20.190.157.3                   login.live.com
20.190.135.6                   account.live.com
40.126.28.14                   account.live.com
40.126.7.35                    account.live.com
20.190.135.4                   account.live.com
20.190.135.16                  account.live.com
40.126.28.19                   account.live.com
20.190.135.5                   account.live.com
40.126.28.13                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:108c::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1088::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1094::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1096::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f34    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f08    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:10::17dc:f695   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:10::17dc:f6a0   tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.47.72.74                    assets1.xboxlive.cn
23.47.72.69                    assets1.xboxlive.cn
23.47.72.77                    assets1.xboxlive.cn
23.47.72.72                    assets1.xboxlive.cn
23.47.72.70                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.73                    assets1.xboxlive.cn
23.47.72.96                    assets1.xboxlive.cn
23.47.72.76                    assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f695   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f690   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f68c   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f69b   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f68e   assets1.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
23.47.72.79                    assets2.xboxlive.cn
23.47.72.68                    assets2.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
23.47.72.77                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
23.47.72.96                    assets2.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f690   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f68a   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f68c   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f68e   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f68b   assets2.xboxlive.cn

# Last update at 2026-08-17 08:43:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

