# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.54.36.79                    steamgames.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.196.49                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.234.201                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.40.225                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.228.209                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.3                        github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.141                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.6.141                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.105                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.221.161                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.217.10                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.21                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.162                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.97.124                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.40.233                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.234                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.44.188                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.67.65                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.52                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.138.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.218.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.113                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.169.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.217.47                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.233.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.173.197.118                 epicgames.com
54.160.116.115                 epicgames.com
34.205.248.195                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.246.23                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.155.202.3                   download.epicgames.com
18.155.202.124                 download.epicgames.com
18.155.202.123                 download.epicgames.com
18.155.202.89                  download.epicgames.com
2600:9000:25ef:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:2400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:2000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:ca00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:ec00:2:b65:62c0:93a1 download.epicgames.com
54.85.237.70                   tracking.epicgames.com
54.83.22.226                   tracking.epicgames.com
3.232.217.142                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:cc00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:3000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5a00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
2600:9000:24bc:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9e00:0:573f:780:93a1 download4.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
35.173.97.139                  perf.store.on.epicgames.com
34.199.161.116                 perf.store.on.epicgames.com
44.199.45.61                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
69.192.43.121                  store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.192.228.139                 epicgames-download1.akamaized.net
23.192.228.143                 epicgames-download1.akamaized.net
2600:1406:2e00:b::6010:3788    epicgames-download1.akamaized.net
2600:1406:2e00:b::6010:379a    epicgames-download1.akamaized.net
69.192.43.121                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.121                  store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
34.226.26.170                  account-public-service-prod03.ol.epicgames.com
34.203.27.150                  account-public-service-prod03.ol.epicgames.com
34.230.169.69                  account-public-service-prod03.ol.epicgames.com
3.212.117.70                   account-public-service-prod03.ol.epicgames.com
52.4.76.21                     account-public-service-prod03.ol.epicgames.com
34.205.232.201                 account-public-service-prod03.ol.epicgames.com
3.211.201.192                  account-public-service-prod03.ol.epicgames.com
52.6.238.39                    account-public-service-prod03.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
3.231.83.169                   eulatracking-public-service-prod06.ol.epicgames.com
52.206.172.126                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.130                 login.live.com
20.190.190.196                 login.live.com
40.126.62.129                  login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.90.22.8                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:982::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:980::57         gameclipscontent-d2009.xboxlive.com
104.123.71.97                  images-eds.xboxlive.com
104.123.71.75                  images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:214b   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
23.62.46.101                   compass.xboxlive.com
23.62.46.102                   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:3a00:980::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:982::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.67.33.139                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.67.33.148                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e77   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e76   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
151.101.42.172                 dl.delivery.mp.microsoft.com
2a04:4e42:a::684               dl.delivery.mp.microsoft.com
23.50.8.185                    assets1.xboxlive.cn
23.50.8.161                    assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn

# Last update at 2025-02-25 20:21:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

