# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.221.253.130                 cdn1.unrealengine.com
23.221.253.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.19.23                    download.epicgames.com
3.170.19.36                    download.epicgames.com
3.170.19.94                    download.epicgames.com
3.170.19.84                    download.epicgames.com
2600:9000:201f:8e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201f:0:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201f:8400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201f:6400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201f:a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201f:6000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201f:8600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201f:4c00:10:e3cf:3100:93a1 download.epicgames.com
34.195.166.209                 tracking.epicgames.com
98.95.126.153                  tracking.epicgames.com
44.206.154.213                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
54.157.248.255                 perf.store.on.epicgames.com
34.235.33.106                  perf.store.on.epicgames.com
100.56.151.149                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:ec00:288::3b63       store-content.ak.epicgames.com
2600:1408:ec00:292::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.77                   epicgames-download1.akamaized.net
23.54.127.71                   epicgames-download1.akamaized.net
2600:1408:a:54::170f:320       epicgames-download1.akamaized.net
2600:1408:a:54::170f:31e       epicgames-download1.akamaized.net
2600:1408:a:54::170f:319       epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:288::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:ec00:292::3b63       store-site-backend-static.ak.epicgames.com
107.23.108.52                  account-public-service-prod03.ol.epicgames.com
52.5.116.145                   account-public-service-prod03.ol.epicgames.com
3.216.128.155                  account-public-service-prod03.ol.epicgames.com
54.80.172.197                  account-public-service-prod03.ol.epicgames.com
100.25.152.168                 account-public-service-prod03.ol.epicgames.com
44.219.0.15                    account-public-service-prod03.ol.epicgames.com
100.61.15.66                   account-public-service-prod03.ol.epicgames.com
3.233.171.174                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
44.196.226.138                 eulatracking-public-service-prod06.ol.epicgames.com
52.44.240.73                   eulatracking-public-service-prod06.ol.epicgames.com
18.205.218.89                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.193                 login.live.com
20.190.190.195                 login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 account.live.com
40.126.62.129                  account.live.com
40.126.62.132                  account.live.com
20.190.190.130                 account.live.com
20.190.190.196                 account.live.com
20.190.190.131                 account.live.com
20.190.190.193                 account.live.com
20.190.190.195                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.238                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:a:54::170f:31c       images-eds.xboxlive.com
2600:1408:a:54::170f:314       images-eds.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b048   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:a:201::212:4311      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3cb      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3ca      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
2.18.67.6                      dl.delivery.mp.microsoft.com
2.18.67.12                     dl.delivery.mp.microsoft.com
2600:1408:a:201::212:430c      dl.delivery.mp.microsoft.com
2600:1408:a:201::212:4306      dl.delivery.mp.microsoft.com
23.15.3.152                    assets1.xboxlive.cn
2.18.67.197                    assets1.xboxlive.cn
23.15.3.211                    assets1.xboxlive.cn
2.18.67.12                     assets1.xboxlive.cn
2.18.67.7                      assets1.xboxlive.cn
2.18.67.15                     assets1.xboxlive.cn
2.18.67.200                    assets1.xboxlive.cn
23.15.3.197                    assets1.xboxlive.cn
23.15.3.210                    assets1.xboxlive.cn
2600:1408:a:201::212:4307      assets1.xboxlive.cn
2600:1408:a:201::212:430f      assets1.xboxlive.cn
2600:1408:a:202::170f:3d2      assets1.xboxlive.cn
2600:1408:a:201::212:4312      assets1.xboxlive.cn
2600:1408:a:201::212:430c      assets1.xboxlive.cn
23.15.3.194                    assets2.xboxlive.cn
2.18.67.7                      assets2.xboxlive.cn
23.15.3.202                    assets2.xboxlive.cn
2.18.67.207                    assets2.xboxlive.cn
2.18.67.5                      assets2.xboxlive.cn
2.18.67.4                      assets2.xboxlive.cn
2.18.67.204                    assets2.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
2.18.67.217                    assets2.xboxlive.cn
2600:1408:a:201::212:4309      assets2.xboxlive.cn
2600:1408:a:201::212:4305      assets2.xboxlive.cn
2600:1408:a:202::170f:3c2      assets2.xboxlive.cn
2600:1408:a:201::212:4304      assets2.xboxlive.cn
2600:1408:a:201::212:4307      assets2.xboxlive.cn

# Last update at 2026-08-12 02:49:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

