# Hosts Start 
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da tlu.dl.delivery.mp.microsoft.com
217.20.50.22                   dl.delivery.mp.microsoft.com
84.201.220.19                  dl.delivery.mp.microsoft.com
84.201.220.34                  dl.delivery.mp.microsoft.com
217.20.50.18                   dl.delivery.mp.microsoft.com
217.20.50.24                   dl.delivery.mp.microsoft.com
84.201.220.23                  dl.delivery.mp.microsoft.com
217.20.50.21                   dl.delivery.mp.microsoft.com
217.20.50.20                   dl.delivery.mp.microsoft.com
2606:bc40:26:1::11             dl.delivery.mp.microsoft.com
2606:bc40:26:1::12             dl.delivery.mp.microsoft.com
2606:bc40:14:1::14             dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             dl.delivery.mp.microsoft.com
2606:bc40:14:2::12             dl.delivery.mp.microsoft.com
2606:bc40:26:1::15             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
23.51.25.218                   assets1.xboxlive.cn
23.215.11.141                  assets1.xboxlive.cn
23.51.25.212                   assets1.xboxlive.cn
23.215.11.135                  assets1.xboxlive.cn
23.51.25.217                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.51.25.215                   assets1.xboxlive.cn
23.51.25.214                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195b assets1.xboxlive.cn
2600:1407:7400:1806::1733:1959 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1953 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
23.51.25.224                   assets2.xboxlive.cn
23.51.25.214                   assets2.xboxlive.cn
23.51.25.212                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.215.11.135                  assets2.xboxlive.cn
23.215.11.141                  assets2.xboxlive.cn
23.51.25.217                   assets2.xboxlive.cn
23.51.25.218                   assets2.xboxlive.cn
23.51.25.215                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1804::1733:1985 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195b assets2.xboxlive.cn
2600:1407:7400:1804::1733:1984 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1960 assets2.xboxlive.cn

# Last update at 2025-07-20 09:11:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

