# Hosts Start 
23.212.62.97                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.212.62.76                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d89c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d884   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.49                   tlu.dl.delivery.mp.microsoft.com
23.11.232.53                   tlu.dl.delivery.mp.microsoft.com
23.11.232.165                  tlu.dl.delivery.mp.microsoft.com
23.11.232.11                   tlu.dl.delivery.mp.microsoft.com
23.11.232.19                   tlu.dl.delivery.mp.microsoft.com
23.11.232.15                   tlu.dl.delivery.mp.microsoft.com
23.11.232.172                  tlu.dl.delivery.mp.microsoft.com
23.11.232.116                  tlu.dl.delivery.mp.microsoft.com
23.11.232.4                    tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:576c tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:576a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:574a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570f tlu.dl.delivery.mp.microsoft.com
23.212.62.78                   dl.delivery.mp.microsoft.com
23.212.62.97                   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f76   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
23.11.232.28                   assets1.xboxlive.cn
23.11.232.38                   assets1.xboxlive.cn
23.11.232.37                   assets1.xboxlive.cn
23.11.232.39                   assets1.xboxlive.cn
23.11.232.18                   assets1.xboxlive.cn
23.11.232.40                   assets1.xboxlive.cn
23.11.232.17                   assets1.xboxlive.cn
23.11.232.22                   assets1.xboxlive.cn
23.11.232.20                   assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e82c  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e82a  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e829  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e82d  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e82b  assets1.xboxlive.cn
23.11.232.38                   assets2.xboxlive.cn
23.11.232.37                   assets2.xboxlive.cn
23.11.232.18                   assets2.xboxlive.cn
23.11.232.39                   assets2.xboxlive.cn
23.11.232.20                   assets2.xboxlive.cn
23.11.232.22                   assets2.xboxlive.cn
23.11.232.28                   assets2.xboxlive.cn
23.11.232.17                   assets2.xboxlive.cn
23.11.232.40                   assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5745 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5748 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5747 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5749 assets2.xboxlive.cn

# Last update at 2026-09-24 10:24:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

