# Hosts Start 
23.215.11.156                  assets1.xboxlive.cn
23.215.11.160                  assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.215.11.149                  assets1.xboxlive.cn
23.215.11.151                  assets1.xboxlive.cn
23.215.11.150                  assets1.xboxlive.cn
23.215.11.144                  assets1.xboxlive.cn
23.215.11.158                  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c9 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cf assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets1.xboxlive.cn
23.51.25.203                   assets2.xboxlive.cn
23.51.25.207                   assets2.xboxlive.cn
23.51.25.205                   assets2.xboxlive.cn
23.51.25.206                   assets2.xboxlive.cn
23.51.25.199                   assets2.xboxlive.cn
23.51.25.213                   assets2.xboxlive.cn
23.51.25.212                   assets2.xboxlive.cn
23.51.25.201                   assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c9 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cf assets2.xboxlive.cn

# Last update at 2025-03-17 02:14:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

