# Hosts Start 
217.20.50.36                   dl.delivery.mp.microsoft.com
217.20.50.37                   dl.delivery.mp.microsoft.com
217.20.50.25                   dl.delivery.mp.microsoft.com
217.20.50.40                   dl.delivery.mp.microsoft.com
217.20.50.38                   dl.delivery.mp.microsoft.com
217.20.50.41                   dl.delivery.mp.microsoft.com
2606:bc40:14:2::18             dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             dl.delivery.mp.microsoft.com
2606:bc40:14:2::11             dl.delivery.mp.microsoft.com
2606:bc40:14:2::17             dl.delivery.mp.microsoft.com
2606:bc40:14:2::14             dl.delivery.mp.microsoft.com
2606:bc40:14:1::12             dl.delivery.mp.microsoft.com
23.219.161.85                  assets1.xboxlive.cn
23.193.201.53                  assets1.xboxlive.cn
23.219.161.89                  assets1.xboxlive.cn
23.193.201.49                  assets1.xboxlive.cn
23.219.161.69                  assets1.xboxlive.cn
23.193.201.42                  assets1.xboxlive.cn
23.193.201.51                  assets1.xboxlive.cn
23.219.161.76                  assets1.xboxlive.cn
23.193.201.43                  assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e6 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e9 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cf assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d0 assets1.xboxlive.cn
23.193.201.43                  assets2.xboxlive.cn
23.219.161.85                  assets2.xboxlive.cn
23.193.201.51                  assets2.xboxlive.cn
23.219.161.69                  assets2.xboxlive.cn
23.193.201.53                  assets2.xboxlive.cn
23.219.161.89                  assets2.xboxlive.cn
23.193.201.42                  assets2.xboxlive.cn
23.193.201.49                  assets2.xboxlive.cn
23.219.161.76                  assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e5 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cd assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d0 assets2.xboxlive.cn

# Last update at 2025-12-18 09:00:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

