# Hosts Start 
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1946 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.79                   tlu.dl.delivery.mp.microsoft.com
23.192.220.140                 tlu.dl.delivery.mp.microsoft.com
23.192.220.145                 tlu.dl.delivery.mp.microsoft.com
184.25.59.77                   tlu.dl.delivery.mp.microsoft.com
23.192.220.152                 tlu.dl.delivery.mp.microsoft.com
23.59.177.68                   tlu.dl.delivery.mp.microsoft.com
23.59.177.70                   tlu.dl.delivery.mp.microsoft.com
184.25.59.88                   tlu.dl.delivery.mp.microsoft.com
23.192.220.135                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc87 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b146 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc91 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc98 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8c tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
184.25.59.19                   assets1.xboxlive.cn
184.25.59.22                   assets1.xboxlive.cn
23.59.177.76                   assets1.xboxlive.cn
184.25.59.23                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
184.25.59.24                   assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc92 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc8c assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc8e assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc88 assets1.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
184.25.59.24                   assets2.xboxlive.cn
184.25.59.23                   assets2.xboxlive.cn
184.25.59.19                   assets2.xboxlive.cn
184.25.59.22                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
23.59.177.76                   assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc88 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc92 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8c assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8e assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets2.xboxlive.cn

# Last update at 2026-09-17 23:55:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

