# Hosts Start 
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.159                  dl.delivery.mp.microsoft.com
208.89.73.157                  dl.delivery.mp.microsoft.com
208.89.73.153                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.155                  dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::153              dl.delivery.mp.microsoft.com
2607:1640:73::159              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::155              dl.delivery.mp.microsoft.com
2607:1640:73::157              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
23.210.73.12                   assets1.xboxlive.cn
23.210.73.45                   assets1.xboxlive.cn
23.210.73.53                   assets1.xboxlive.cn
23.210.73.43                   assets1.xboxlive.cn
23.210.73.14                   assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
23.210.92.202                  assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
23.210.92.197                  assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd0 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:494e assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:494f assets1.xboxlive.cn
23.210.73.78                   assets2.xboxlive.cn
23.210.73.234                  assets2.xboxlive.cn
23.210.73.85                   assets2.xboxlive.cn
23.210.73.79                   assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.73.233                  assets2.xboxlive.cn
23.210.73.231                  assets2.xboxlive.cn
23.210.73.205                  assets2.xboxlive.cn
23.210.92.236                  assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd0 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:494f assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:494e assets2.xboxlive.cn

# Last update at 2025-05-27 08:58:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

