# Hosts Start 
2600:1407:1800:3ab::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.35.70.64                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.35.70.82                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.218                   tlu.dl.delivery.mp.microsoft.com
23.51.25.135                   tlu.dl.delivery.mp.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.215.11.147                  tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.196                   tlu.dl.delivery.mp.microsoft.com
23.51.25.223                   tlu.dl.delivery.mp.microsoft.com
23.215.11.138                  tlu.dl.delivery.mp.microsoft.com
23.51.25.212                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901e tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901d tlu.dl.delivery.mp.microsoft.com
84.201.220.37                  dl.delivery.mp.microsoft.com
84.201.220.22                  dl.delivery.mp.microsoft.com
84.201.220.39                  dl.delivery.mp.microsoft.com
84.201.220.38                  dl.delivery.mp.microsoft.com
217.20.50.22                   dl.delivery.mp.microsoft.com
84.201.220.23                  dl.delivery.mp.microsoft.com
217.20.50.34                   dl.delivery.mp.microsoft.com
2606:bc40:14:2::18             dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             dl.delivery.mp.microsoft.com
2606:bc40:26:1::11             dl.delivery.mp.microsoft.com
2606:bc40:14:1::15             dl.delivery.mp.microsoft.com
2606:bc40:14:2::14             dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             dl.delivery.mp.microsoft.com
184.25.59.86                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.78                   assets1.xboxlive.cn
184.25.59.79                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
184.25.59.91                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.88                   assets1.xboxlive.cn
2600:1407:d800::1723:44a2      assets1.xboxlive.cn
2600:1407:d800::1723:44a1      assets1.xboxlive.cn
2600:1407:d800::1723:44b2      assets1.xboxlive.cn
2600:1407:d800::1723:449a      assets1.xboxlive.cn
2600:1407:d800::1723:44a9      assets1.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.88                   assets2.xboxlive.cn
184.25.59.79                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.91                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.78                   assets2.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
2600:1407:d800::1723:449a      assets2.xboxlive.cn
2600:1407:d800::1723:4492      assets2.xboxlive.cn
2600:1407:d800::1723:4499      assets2.xboxlive.cn
2600:1407:d800::1723:44a0      assets2.xboxlive.cn
2600:1407:d800::1723:44a1      assets2.xboxlive.cn

# Last update at 2025-03-13 08:55:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

