# Hosts Start 
162.222.105.35                 tlu.dl.delivery.mp.microsoft.com
162.222.105.34                 tlu.dl.delivery.mp.microsoft.com
162.222.105.23                 tlu.dl.delivery.mp.microsoft.com
162.222.105.71                 tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::9              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::5              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::6              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::17             tlu.dl.delivery.mp.microsoft.com
162.222.105.68                 dl.delivery.mp.microsoft.com
162.222.105.41                 dl.delivery.mp.microsoft.com
162.222.105.39                 dl.delivery.mp.microsoft.com
162.222.105.24                 dl.delivery.mp.microsoft.com
162.222.105.20                 dl.delivery.mp.microsoft.com
162.222.105.70                 dl.delivery.mp.microsoft.com
162.222.105.19                 dl.delivery.mp.microsoft.com
162.222.105.72                 dl.delivery.mp.microsoft.com
2606:bc40:19:1::6              dl.delivery.mp.microsoft.com
2606:bc40:19:2::18             dl.delivery.mp.microsoft.com
2606:bc40:19:2::11             dl.delivery.mp.microsoft.com
2606:bc40:19:2::16             dl.delivery.mp.microsoft.com
2606:bc40:19:1::12             dl.delivery.mp.microsoft.com
2606:bc40:19:2::17             dl.delivery.mp.microsoft.com
2606:bc40:19:2::5              dl.delivery.mp.microsoft.com
2606:bc40:19:2::7              dl.delivery.mp.microsoft.com
23.53.11.79                    assets1.xboxlive.cn
23.53.11.73                    assets1.xboxlive.cn
23.53.11.78                    assets1.xboxlive.cn
23.53.11.72                    assets1.xboxlive.cn
23.53.11.49                    assets1.xboxlive.cn
23.53.11.68                    assets1.xboxlive.cn
23.53.11.100                   assets1.xboxlive.cn
23.53.11.81                    assets1.xboxlive.cn
23.53.11.45                    assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fac assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fb1 assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7faa assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets1.xboxlive.cn
23.54.127.196                  assets2.xboxlive.cn
23.54.127.203                  assets2.xboxlive.cn
23.54.127.198                  assets2.xboxlive.cn
23.54.127.172                  assets2.xboxlive.cn
23.54.127.176                  assets2.xboxlive.cn
23.54.127.197                  assets2.xboxlive.cn
23.54.127.177                  assets2.xboxlive.cn
23.54.127.171                  assets2.xboxlive.cn
23.54.127.170                  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7faa assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fac assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fb1 assets2.xboxlive.cn

# Last update at 2024-11-08 08:50:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

